1390	Visual improvements|Created by AI|Enhancement	feat(fsl): `oarrange` — ordered arrange (same-rank + enforced left-to-right placement)
1387	Enhancement|Status: Needs design	fsl-instance: live machine rebuild on fsl change (enables fsl-editor dual-mode write-back)
1384	Enhancement	fsl-editor: Stochastic tab — interact with a machine on a statistical basis
1381		Hierarchical / pushdown states (nested state contexts with a state stack)
1380	Bug|FSL	machine_language attribute parses but machine_language() always returns undefined
1377	Test suite|Internationalization	Universal character set test - viz/dot rendering
1376	Test suite|Internationalization	Universal character set test - config default-state blocks
1375	Test suite|Internationalization	Universal character set test - config state lists
1374	Test suite|Internationalization	Universal character set test - arrange declarations
1373	Test suite|Internationalization	Universal character set test - image and url style items
1372	Test suite|Internationalization	Universal character set test - state properties
1371	Test suite|Internationalization	Universal character set test - machine metadata fields
1370	Test suite|Internationalization	Universal character set test - hooks
1369	Test suite|Internationalization	Universal character set test - state-declaration names
1368	Test suite|Internationalization	Universal character set test - group and named-list names
1367	Test suite|Internationalization	Universal character set test - edge labels
1366	Cleanup|Refactor|FSL	Remove dead whargarbl/todo config grammar stubs
1339	Needs implementation|Graph language|Types|Documentation and docgen|Enhancement|FSL	feat(fsl): hooks_closed machine attribute (boolean, default false)
1338	Needs implementation|Graph language|Documentation and docgen|Enhancement|FSL|Visualizations	feat(fsl): default_size machine attribute (render-size hint, default undefined)
1337	Needs implementation|Package managers|Documentation and docgen|Needs a feature|Enhancement|FSL	feat(fsl): npm_name machine attribute (string, default undefined)
1336	Needs implementation|Graph language|Needs a feature|Enhancement|Typescript|FSL	feat(fsl): failed_outputs machine attribute (state or list of states, default empty)
1335	Needs implementation|Static analysis|Needs tests|Needs a feature|Enhancement|FSL	feat(fsl): allow_islands machine attribute (true | false | with_start, default true)
1334	Stochastics|Widgets|Frontend|Needs a feature|Enhancement|FSL|Status: Needs design|Needs spec	feat(wc): editor/panel defaults declarable in FSL (stochastic run count, request-mode panels)
1333	Widgets|Frontend|Needs a feature|Enhancement|Status: Needs design	feat(wc): panel modes — hide / show / default / request
1329	Bug|Core	machine context was missing on some error messages
1328	Bug|Core|FSL	Parser pushes undefined into theme list
1327	Bug|Core|Typescript	After hook handler invoked twice
1326	Bug|Needs tests|Typescript|API	list_exit_actions throws for actionless states
1325	Bug|Stochastic machines|Core|Typescript	probable_exits_for uses wrong state
1324	Needs implementation|Bug|Core|Typescript	is_hook_complex_result crashes on null
1323	Stochastics|Bug|Stochastic machines|Core	rng seed setter isn't re-generating rng
1322	Bug|Core|Typescript	deserialize doesn't gate differing semver segment counts correctly
1321	Needs implementation|Bug|Core|Typescript	_post_transition_hooks are not being honored in valid transition type determination
1320	Stochastics|Bug	histograph/1 mutates the input
1319	Bug|Low hanging fruit|Cosmetic	error message for state gave prop title by accident
1318	Bug|Needs information	unique/1 throws when argument is undefined
1316	Stochastics|Bug|Low hanging fruit|Typescript	rng not honored on weighted_rand_select
1314	Tooling|Enhancement|Build infrastructure|Security|CI/CD|Modernize	Modernize NPM publish beyond access token nonsense
1312	Graph language|Bug|FSL	Missing mixed arrow types from arrow_right_kind
1311	Graph language|Bug|FSL	Missing mixed arrow types from arrow_left_kind
1308	Ease of use|Tutorials|Integrations|Documentation and docgen|Enhancement	Guide on setting up jssm and jssm-viz
1305	Graph language|Issue needs work|Uncertain|Needs a feature|Enhancement	Consider specifying timings
1304	Bug|Intend to close|Javascript|Web	The "after 200ms" should be reported by hook_any_action
1302	High priority|Functional language|Test suite|Ease of use|Bug|Needs tests|Status: Underway|Core|Javascript|Typescript	.data() returns by reference instead of a copy, causing the outside to be likely to corrupt the guts on write
1301	Editors|Documentation and docgen|Question	Where is the source code for the live editor?
1300	Ease of use|Graph language|Intend to close|Composition|Needs a feature|Enhancement	Composable state machines?
1298	Machine use cases|Test suite|Ease of use|Core|Enhancement|Features	hook_everything
1297	Editors|High priority|Use cases|Ease of use|Site use cases|Integrations|Visual improvements|Enhancement|Visualizations	viz graph needs to self update now, due to operator after
1296	High priority|Graph language|Bug|Types|Low hanging fruit|Typescript|Visualizations	neato missing from JssmLayout type
1295	Bug|Types|Intend to close|Build|Package Quality|Solution proposed|Typescript	jssm does not work with TypeScript's Node16/NodeNext/Bundler moduleResolution
1294	Chore|Dependencies|Build infrastructure|CI/CD	node 24 is out; support in ci/cd
1293	High priority|Test suite|Ease of use|Needs tests|Status: Underway|Low hanging fruit|Enhancement	Set starting state: tests on working at the same time as data init
1292	High priority|Test suite|Ease of use|Needs tests|Status: Underway|Low hanging fruit|FSL	Set starting state: tests on iterating the entire start state list
1291	High priority|Test suite|Ease of use|Bug|Needs tests|Status: Underway|Low hanging fruit	Set starting state: tests on failing because not a real state despite non-start-state flag
1290	High priority|Test suite|Ease of use|Bug|Status: Underway|Low hanging fruit|Core	Set starting state: tests on failing because not a real state
1289	Chore|High priority|Test suite|Ease of use|Needs tests|Status: Underway|Low hanging fruit	Set starting state: tests on succeeding without start state list because flag
1288	High priority|Test suite|Ease of use|Bug|Status: Underway|Low hanging fruit	Set starting state: tests on failing because not in start state list
1287	High priority|Test suite|Ease of use|Needs tests|Status: Underway|Low hanging fruit|Core	Set starting state: tests on succeeding
1286	Needs implementation|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|API	Set starting state: base ability in options
1285	Needs implementation|High priority|Machine use cases|Ease of use|Bug|List issue|Status: Underway|Low hanging fruit|Core	Set starting state
1278	Needs research|Tooling|Build|Typescript|Build infrastructure	Build target matrix - do something about ts-node
1268	High priority|Bug|Needs tests|Low hanging fruit|Core|Typescript	Timer following isn't clearing previous timer
1267	Cleanup|Static analysis|Ease of use|Enhancement|Blocks others	`arrange` of a node that does not exist should be an error
1266	Very powerful|Performance|Status: Underway|Needs a feature|Core|Enhancement|Typescript	Support for custom `setTimeout` and `clearTimeout` for after mapping
1265	Needs implementation|Tooling|High priority|Ease of use|Ease of contribution|Low hanging fruit|Environments|Frontend|Needs a feature|Enhancement|Web	Make a browser runner, to get access to step debugging in the browser debugger
1263	Low priority|Bug|Build|Build infrastructure	Twitter step in build process hadn't yet commuted to .cjs
1262	Low priority|Readme|Bug|Documentation and docgen|Build	line_run_ratio in readme is lost
1261	Tooling|Bug|Visual improvements	line count header is wrong because of toLocaleString differences
1260	Tooling|Test suite|Bug|Build	Can't import in `vitest` because of lack of `type: module` in package
1259	High priority|Machine use cases|Bug|Needs tests|Core|Typescript|Status: Needs reproduction	Possible loss of `data` in `transition_impl`
1258	Static analysis|Graph language|Bug|Issue needs work|Needs tests|Low hanging fruit|Solution proposed|Visualizations	dot graph output for arrange of a node that doesn't exist is bizarrely fictional
1253	Needs research|Chore|Graph language|Bug|Needs tests|FSL|Unconfirmed	Vague memory that edge attributes may somehow be order-locked
1250	Chore|High priority|Cleanup|Stochastics|Bug|Status: Underway|Low hanging fruit|Stochastic machines|Refactor|Typescript	Replace mulberry rng, now known to be problematic, with splitmix32
1242	Tooling|Chore|Cleanup|Ease of use|Automation|Ease of contribution|Low hanging fruit|CI/CD	Fix change diffs
1238	Examples|Machine use cases|Use cases|Tutorials|Integrations	Practical network DB write machine
1237	Widgets|Integrations|Enhancement|Needs information	Make a GH Block
1236	Readme|Bug|Documentation and docgen	Version number in README is borked
1235	Package managers|Bug|Integrations|Build infrastructure|CI/CD	Deno module not updating because of hook/gha race
1234	Machine use cases|Ease of use|Graph language|Needs a feature|Enhancement	Multiple actions to one state
1233	Needs implementation|High priority|Ease of use|Needs a feature|Enhancement	Handlers need to be able to see next data
1232	Needs implementation|Issue needs work	Implement override
1231	Enhancement|Needs information|API	Getter for code override
1230	Enhancement|Needs information|API	Getter for config override
1229	Enhancement|Needs information|API	Getter for override
1228	Needs implementation|Issue needs work|Needs a feature|Core|Enhancement|FSL	Implement allow_override attribute in machine
1227	Enhancement|Needs information|Codegen	Allow override attribute in compiler
1226	Issue needs work|Needs a feature|Enhancement|FSL|Needs information	Allow override attribute in grammar
1225	Needs implementation|Machine use cases|Needs a feature|Enhancement|API	constructor config to disallow overrides
1224	Machine exposition|Needs a feature|Enhancement|Typescript|API	.allows_override
1223	Needs research|Needs implementation|High priority|Issue needs work|List issue|Needs a feature|Core|Enhancement|Needs spec	Override
1222	Needs implementation|List issue|Needs a feature|Enhancement|FSL|Features	Allow override attribute
1221	Needs research|Needs a feature|Enhancement|FSL	Override event
1219	Needs research|Publicity and visibility|Readme|Integrations|Very powerful|Visual improvements|Enhancement|Visualizations	Github blocks
1213	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Enhancement|CI/CD|Workflows	Automatically update jssm-cjs from jssm updates
1212	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Minifier|Status: Underway|Environments|Build|Dependencies|Enhancement|CI/CD	Automatically update jssm-es6-min from jssm updates
1211	Editors|Needs implementation|Enhancement|API	uses_forced_transitions
1210	Cleanup|Refactor|Technical debt	Pull themes out into module
1207	Cleanup|Refactor|Technical debt|Codegen	Pull compiler out into module
1206	Cleanup|Refactor	Pull arrows out into module
1205	Static analysis|Test suite|Needs tests|FSL	Start states cannot repeat
1204	Static analysis|Test suite|Enhancement|Blocks others	Start states must exist
1203	Static analysis|Bug|Core|Typescript	Start states with invalid states cause machine to begin in inconsistent state
1202	Ease of use|Status: Underway|Core|Enhancement|Features	display_text
1201	Cleanup|Bug|Refactor|Technical debt	uh the grammar probably shouldn't be called jssm-dot anymore 😅
1200	Bug|Dependencies|Bug is upstream	Underlying library `reduce-to-639-1` needs es6 export
1194	Test suite|Bug|Needs tests|Internationalization	Universal character set test - atom labels
1193	Test suite|Bug|Internationalization	Universal character set test - labels
1192	Test suite|Bug|FSL|Internationalization	Universal character set test - actions
1191	Test suite|Bug|Needs tests|Internationalization	Universal character set test - strings
1190	Test suite|Bug|FSL|Internationalization	Universal character set test - atoms
1189	Bug|Types|Typescript|Important for integration|Codegen	Downstream typescript consumption fails: theme getter and setter diverge in type
1188	Cleanup|Good first issue|Low hanging fruit|Documentation and docgen|Refactor|Javascript	Switch report generator `.replaceAll(foo` with `.replace(/foo/g`
1187	Tooling|Test suite|Stochastics|Bug	Stats script is failing because stoch tests were disabled
1186	Ease of use|Low hanging fruit|Documentation and docgen|Enhancement	LOC Shootout should have relative links to the code 
1181	Needs implementation|Tooling|Machine use cases|Functional language|Integrations|Needs tests|Core|Enhancement|Blocks others	Initial post-hooks
1180	Tooling|Machine use cases|Functional language|Integrations|Needs tests|Needs a feature|Core|Enhancement|Blocks others	Final post-hooks
1179	Needs implementation|Tooling|Machine use cases|Functional language|Integrations|Needs tests|Needs a feature|Core|Enhancement|Blocks others	Final hooks
1178	Tooling|Machine use cases|Functional language|Integrations|Needs tests|Needs a feature|Core|Enhancement|Blocks others	Initial hooks
1176	Issue needs work|Uncertain|Needs information	fix domain
1169	Test suite|Bug|Issue needs work|Needs tests|List issue|Internationalization	Universal character set test
1168	High priority|Bug|Very powerful|Visual improvements|Rendering compatibility|Is blocked|Visualizations|Internationalization	Fix higher unicode rendering in viz once and for all
1163	Needs research|Visual improvements|Transcompile targets|Javascript|Question|Internationalization	To get trans-js unicode, is it enough to just entity encode?
1160	Bug|Visual improvements|Status: Underway|Frontend|Visualizations	New style system didn't onboard individual styles
1159	Visual improvements|Refactor|Frontend|CSS|Cosmetic	Move current base stylesheet to theme (also make it less ugly)
1157	Needs implementation|Status: Underway|Core|Enhancement|API	API to check whether a given state is an end state
1156	Needs implementation|Status: Underway|Needs a feature|Enhancement|API	API to check whether a given state is a start state
1143	Use cases|Ease of use|Visual improvements|Status: Underway|Color|Composition|Frontend|Enhancement|Visualizations	Define a theme layer within the style composition function
1142	Use cases|Visual improvements|Status: Underway|Composition|Frontend|Enhancement|Visualizations	Define a graph_explorer base stylesheet
1141	Needs implementation|Use cases|Visual improvements|Status: Underway|Composition|Frontend|Is blocked|Enhancement	Need a per-node style-cooking function
1140	Use cases|Visual improvements|Status: Underway|Is blocked|Enhancement|Visualizations	Expose styling of start / end states
1139	Use cases|Visual improvements|Status: Underway|Frontend|Is blocked|Enhancement|Visualizations	Expose styling of hooked states
1138	Use cases|Visual improvements|Status: Underway|Frontend|Is blocked|Enhancement|Visualizations	Expose styling of current state
1137	Use cases|Visual improvements|Status: Underway|Frontend|Is blocked|Enhancement|Visualizations	Expose styling of terminal states
1136	Use cases|Visual improvements|Status: Underway|Frontend|Is blocked|Enhancement|Visualizations	Expose styling of standard states
1135	Use cases|Visual improvements|Status: Underway|Frontend|Enhancement|Visualizations	Allow styling of standard states
1134	Use cases|Visual improvements|Status: Underway|Frontend|Enhancement|Visualizations	Allow styling of hooked states
1133	Use cases|Visual improvements|Status: Underway|Needs a feature|Enhancement|Visualizations	Allow styling of current state
1132	Use cases|Visual improvements|Status: Underway|Frontend|Enhancement|Visualizations	Allow styling of terminal states
1131	Use cases|Visual improvements|Status: Underway|Color|Frontend|Enhancement|Visualizations	Allow styling of start and end states
1130	Tooling|Chore|Performance|Enhancement|Blocks others	Add compiles/second to performance benchmark
1126	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `grammar-graph`
1125	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen	Fill out feature comparison: `mood`
1124	Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Difficulty: easy|Blocks others	Fill out feature comparison: `robot3`
1123	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `stent`
1122	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Is blocked	Fill out feature comparison: `fsm`
1121	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen	Fill out feature comparison: `fsm-event`
1120	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Blocks others	Fill out feature comparison: `node-state`
1119	Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `state-machine`
1118	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Javascript	Fill out feature comparison: `stately.js`
1117	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Javascript	Fill out feature comparison: `fsm-as-promised`
1116	Chore|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `fsm-iterator`
1115	Chore|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `finity`
1114	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `machina`
1113	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Javascript	Fill out feature comparison: `javascript-state-machine`
1112	Needs research|Competition|Publicity and visibility|Collected propaganda|Low hanging fruit|Documentation and docgen|Blocks others	Fill out feature comparison: `xstate`
1111	Documentation Generators|Chore|High priority|Competition|Publicity and visibility|Help sidebar|Status: Underway|Documentation and docgen	Tackle feature comparison table one machine at a time
1110	Needs research|Tooling|Machine use cases|Functional language|Graph language|Issue needs work|Integrations|Very powerful|List issue|Enhancement|Features	Basic posthooks
1108	Needs research|Tooling|Machine use cases|Use cases|Functional language|Issue needs work|Integrations|Very powerful|List issue|Enhancement|Features	Fluent basic hooks
1107	Needs research|Tooling|Machine use cases|Functional language|Graph language|Issue needs work|Integrations|Very powerful|List issue|Enhancement|Features|API	API basic hooks
1098	Tooling|Chore|Cleanup|Ease of use|Automation|Viz action|Ease of contribution|Status: Underway|Low hanging fruit	Unify tracker for jssm-viz-action
1097	Tooling|Documentation Generators|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit	Unify tracker for typedoc-plugin-fsl
1096	Chore|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Process	Unify tracker for fsl.tools
1095	Editors|Tooling|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit	Unify tracker for fsl.tools/editor
1094	Tooling|Chore|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Process	Unify tracker for fslp
1093	Tooling|Chore|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Meta	Unify tracker for fsli
1091	Tooling|Chore|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit	Unify tracker for fsl
1090	Tooling|Chore|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Cli	Unify tracker for jssm-cli
1089	Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Process|Cli	Unify tracker for jssm-viz-cli
1088	Tooling|Chore|Cleanup|Ease of use|Automation|Integrations|Ease of contribution|Status: Underway|Low hanging fruit|Process	Unify tracker for jssm-viz
1087	Tooling|Chore|Cleanup|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Process	Unify tracker for jssm
1086	Tooling|Ease of use|Issue needs work|Automation|List issue|Needs information	Unify tracker for jssm-viz-demo
1085	Tooling|Ease of use|Issue needs work|Automation|Integrations|List issue|Meta	WAIT YOU CAN ACTUALLY UNIFY ISSUE TRACKERS SORT OF
1072	Bug|Is blocked|Core|Typescript|Verified	`.actions()` has nonsense response when used on a state with no actions
1071	REPL|Bug|Is blocked|Core|Typescript	`.actions()` has nonsense response when used on a machine with no actions
1069	Publicity and visibility|Automation|Integrations|Workflows	Bring jssm-viz-demo twitter hook online
1068	Publicity and visibility|Automation|Integrations|Enhancement|Customer acquisition	Bring jssm-viz twitter hook online
1067	Publicity and visibility|Automation|Integrations|Enhancement|CI/CD	Bring jssm twitter hook online
1066	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support phi
1065	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support ln10e
1064	Needs implementation|Machine use cases|Functional language|Ease of use|Needs tests|Status: Underway|Enhancement|FSL	Support ln10
1063	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement	Support ln2e
1062	Needs implementation|Machine use cases|Functional language|Ease of use|Needs tests|Status: Underway|Enhancement|FSL	Support ln2
1061	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support Sqrt 1/2
1060	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Enhancement|FSL|Features	Support Sqrt 2
1059	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Enhancement|FSL|Features	Support Euler's Constant
1058	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support Euler's E
1053	Chore|Automation|Meta	Move templates to fsl repo
1051	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|Internationalization	Support unicode equivalents for numerics
1050	Needs implementation|Machine use cases|Ease of use|Graph language|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support Epsilon
1049	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support MinPosNum
1048	Needs implementation|Machine use cases|Ease of use|Graph language|Needs tests|Status: Underway|Enhancement|FSL	Support MaxPosNum
1047	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Enhancement|FSL	Support MinSafeInt
1046	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	Support MaxSafeInt
1045	Needs implementation|Machine use cases|Ease of use|Needs tests|Types|Status: Underway|Needs a feature|Enhancement|FSL	Support NaN
1044	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Enhancement|FSL|Features	Support NInf
1043	Needs implementation|Machine use cases|Ease of use|Needs tests|Status: Underway|Enhancement|FSL	Support Inf
1042	Needs implementation|Machine use cases|Ease of use|Needs tests|Types|List issue|Status: Underway|Needs a feature|Enhancement|FSL	I guess now we need real JS numbers
