1390	Visual improvements|Created by AI|Enhancement	feat(fsl): `oarrange` — ordered arrange (same-rank + enforced left-to-right placement)
1041	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Static analysis|Functional language|Ease of use|Very powerful|Needs tests|Types|Status: Underway|Needs a feature|Enhancement|FSL	Prop requirement
1040	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL	State props make it into machine
1039	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement	Default props make it into machine
1038	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Static analysis|Functional language|Ease of use|Graph language|Very powerful|Needs tests|Status: Underway|Enhancement|FSL	global properties cannot be repeated
1037	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Enhancement|FSL	`.strict_prop` will throw instead of returning `undefined` for missing props
1036	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Very powerful|Needs tests|Ahead of its time|Status: Underway|Enhancement|FSL	State prop array in grammar
1035	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Ahead of its time|Status: Underway|Needs a feature|Enhancement|FSL	State prop object in grammar
1034	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Very powerful|Needs tests|Status: Underway|Enhancement|FSL	State prop string in grammar
1033	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Very powerful|Needs tests|Status: Underway|Core|Enhancement|FSL	State prop number in grammar
1032	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Core|Enhancement|FSL	State prop null in grammar
1031	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Bug|Very powerful|Needs tests|Status: Underway|FSL	State prop undefineds in grammar
1030	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Very powerful|Needs tests|Types|Status: Underway|Needs a feature|Enhancement|FSL	State prop booleans in grammar
1029	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Enhancement|FSL|Codegen	State props make it through compiler
1028	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Enhancement|Codegen	Default props make it through compiler
1025	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Types|Status: Underway|Needs a feature|Enhancement	Props must be able to express `undefined`
1024	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL|Features	State prop defaults
1023	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement	State prop overriding
1022	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Core|Enhancement	Prop internal datastructure
1021	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Enhancement|FSL	Can read validate property key with `.known_prop`
1020	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Enhancement|Features|API	Can read all property keys with `.known_props`
1019	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement|API	Can read all properties with `.props`
1018	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement|FSL|Features	Can read a property with `.prop`
1012	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway	Serialize must track compacting comment
1011	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Core|Enhancement	Serialize must track compacting timestamp
1010	Needs implementation|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement	Serialize must refuse to deserialize future versions
1009	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Core|Enhancement	Serialize must track the relevant machine version
1006	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Core|Enhancement|Typescript|Features	Serialize must handle history
1005	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Core|Enhancement|Features	Serialize must handle data
1004	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Core|Enhancement|Features	Serialize must handle state
1003	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Needs a feature|Enhancement|Features|API	deserialize/2
1002	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Enhancement|Features	deserialize/1
1001	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Core|Enhancement	serialize/1
1000	Needs implementation|High priority|Ease of use|Very powerful|Status: Underway|Needs a feature|Core|Enhancement	serialize/0
999	Needs implementation|Tooling|Machine use cases|Ease of use|Issue needs work|List issue|Status: Underway|Needs a feature|Enhancement|API	Serialize and deserialize
998	High priority|Test suite|Issue needs work|Needs tests|Low hanging fruit|Enhancement|Visualizations	Viz needs real tests
997	High priority|Bug|Integrations|Build|Dependencies|Visualizations	Viz is broken - not exporting underlying machine
995	Tooling|Documentation Generators|High priority|Integrations|Collected propaganda|Status: Underway|Documentation and docgen|Build|Dependencies|Enhancement|FSL	Bump CLOC to support FSL, PEG in code breakdown
993	Graph language|Bug|Core|FSL	Remove `=` from valid atom letters to cope with `a=>b;` not parsing (le sigh)
992	Needs research|Needs implementation|Machine use cases|Stochastics|Status: Underway|Enhancement	Change randomness to use splitmix randomizer
991	Needs research|Machine use cases|Stochastics|Status: Underway|Stochastic machines|Is blocked|Needs a feature|Enhancement	Add the ability to seed the random generator from the constructor
990	Needs research|Machine use cases|Stochastics|Status: Underway|Stochastic machines|Is blocked|Needs a feature|Enhancement	Add the ability to seed the random generator at runtime
989	Tooling|Documentation Generators|Chore|Cleanup|Documentation and docgen|Typescript	Get rid of TypeDoc warnings about Typescript version
988	Tooling|Chore|Cleanup|Low hanging fruit|Documentation and docgen|Typescript	Get rid of TypeDoc warnings about missing/non-exported properties
987	Test suite|Stochastics|Automation|Very powerful|Needs tests|Status: Underway|Enhancement	Add a third "kitchen sink" stoch test path
985	Needs implementation|Tooling|Documentation Generators|Chore|Readme|Automation|Integrations|Status: Underway|Low hanging fruit|Documentation and docgen|Is blocked|Cli|Blocks others	Tool CLOC for reports and README
981	Tooling|Chore|Static analysis|Automation|Status: Underway|Documentation and docgen|Blocks others	Code quality report
977	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|API	fluent post_after hook
976	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|API|Blocks others	fluent post_tape_output hook
975	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|Typescript|Blocks others	fluent post_tape_input hook
974	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|Typescript|API	fluent post_terminate hook
973	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|API	fluent post_start hook
972	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Core|Enhancement|Typescript|API	fluent post_reset hook
971	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|Typescript|API	fluent post_error hook
970	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|Typescript	fluent post_rejection hook
969	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|API	fluent post_any_action hook
968	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|Typescript|Features|API	fluent post_global_action hook
967	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Core|Enhancement|Features|API	fluent post_action hook
966	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|Typescript	fluent post_forced_transition hook
965	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Core|Enhancement|Features|API	fluent post_main_transition hook
964	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|Typescript|API	fluent post_standard_transition hook
963	Needs implementation|Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|Typescript|API	fluent post_any_transition hook
962	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|API	fluent post_exit hook
961	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Needs a feature|Enhancement|API	fluent post_entry hook
960	Chore|High priority|Ease of use|Status: Underway|Low hanging fruit|Enhancement|API	fluent post_transition hook
959	Chore|List issue|Status: Underway|Enhancement|API	Clone fluent api calls of `set_hook` for post-hooks
958	Chore|Status: Underway|Refactor|Core|Typescript	Clone call points in `set_hook` for post-hooks
957	Chore|Status: Underway|Core|Typescript	Clone hook datastructures for posthooks
956	Chore|Status: Underway|Refactor|Core|Typescript	Rewire transitions for posthooks
954	Ease of use|Graph language|Very powerful|Needs a feature|Solution proposed|Enhancement|Question|Status: Needs design	May a next hook abuse the edge graph?
952	Needs research|Needs implementation|Functional language|Graph language|Very powerful|Status: Underway|Uncertain|Needs a feature|Enhancement|API	Hook 'next'
951	Functional language|Ease of use|Status: Underway|Needs a feature|Core|Enhancement	History keeps data
950	Functional language|Ease of use|Status: Underway|Enhancement|Needs information	History keeps state
949	Functional language|Ease of use|Status: Underway|Core|Enhancement|Features|API	Can fetch history
948	Functional language|Ease of use|Status: Underway|Needs a feature|Core|Enhancement	Can change history length dynamically
947	Functional language|Ease of use|Status: Underway|Needs a feature|Core|Enhancement	Can specify history length in constructor
946	Needs implementation|Chore|Needs a feature|Core|Enhancement	Machine has an internal member to track history
945	Chore|Needs a feature|Dependencies|Enhancement	add circular_buffer_js
944	Test suite|Automation|CI/CD|Blocks others	Capture test results
938	Needs implementation|High priority|Functional language|Very powerful|Status: Underway|Needs a feature|Core|Enhancement	Return from hooks: complex return type: support rejection
932	Needs implementation|High priority|Functional language|Very powerful|Types|Status: Underway|Needs a feature|Core|Enhancement	Return from hooks: complex return type: support data change
931	Needs implementation|High priority|Functional language|Very powerful|Types|Status: Underway|Core|Enhancement|FSL	Return from hooks: add complex return type support
930	Needs implementation|High priority|Functional language|Very powerful|Types|Status: Underway|Typescript	Return from hooks: define and propagate return type of all hooks
929	Needs implementation|High priority|Machine use cases|Functional language|Test suite|Ease of use|Graph language|Very powerful|Status: Underway|Enhancement|Features	Can read Mealy data from outside (not write!)
927	Needs implementation|High priority|Machine use cases|Functional language|Test suite|Ease of use|Graph language|Very powerful|Status: Underway|Core|Enhancement	Hook rejection maintains original data state
926	Needs implementation|High priority|Machine use cases|Functional language|Test suite|Ease of use|Graph language|Bug|Very powerful|Status: Underway|Core	Hooks receive previous hooks' modified state, not base state
925	Needs implementation|High priority|Machine use cases|Functional language|Test suite|Ease of use|Graph language|Very powerful|Status: Underway|Needs a feature|Enhancement|FSL	Can return modified data state from hooks
924	Needs implementation|High priority|Machine use cases|Functional language|Test suite|Ease of use|Graph language|Very powerful|Status: Underway|Needs a feature|Core|Enhancement	Can read data state in hooks
923	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Test suite|Ease of use|Graph language|Very powerful|Status: Underway|Needs a feature|Enhancement|API	Can set initial data state in constructor
922	Needs implementation|High priority|Machine use cases|Functional language|Ease of use|Issue needs work|Integrations|Types|List issue|Needs a feature|Core|Enhancement|Features|Big picture	Let's support Mealy data! 🥂 
918	Package managers|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|Environments|CDN|Cli	Produce jssm-viz-cli on deno-land
915	Tooling|Package managers|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|Environments|CDN|Enhancement	Produce jssm on deno-land
906	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|API	post_any_action
905	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|API	post_global_action
904	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|Features	post_action
903	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement	post_forced_transition
902	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|FSL	post_main_transition
901	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|Features|API	post_standard_transition
900	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|API	post_any_transition
899	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Enhancement|FSL|Features	post_exit
898	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement	post_entry
897	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Needs a feature|Enhancement|Features	post_transition
896	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|List issue|Machine exposition|Core|Enhancement|Features	Posthooks
895	Cleanup|Ease of use|Bug|Status: Underway|Enhancement|API	from and to should be on all hooks, not just the ones using them
885	Tooling|Publicity and visibility|Automation|Integrations|CI/CD	Bring jssm-viz-cli discord hook online
884	Publicity and visibility|Automation|Integrations|CI/CD|Community	Bring jssm-viz-demo discord hook online
883	Publicity and visibility|Automation|Integrations|Enhancement|CI/CD	Bring jssm-viz discord hook online
882	Needs implementation|Publicity and visibility|Automation|Integrations|CI/CD|Community	Bring jssm discord hook online
876	Bug|Integrations|Build|Blocks others	Somewhere along the line, jssm-viz is picking up iife instead of es6 for rollup (ew)
868	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Enhancement|Build infrastructure|CI/CD	Automatically update jssm-viz-demo from jssm-viz updates
866	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|CI/CD|Cli	Automatically update jssm-viz-cli from jssm-viz updates
865	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|CI/CD|Cli|Workflows	Automatically update jssm-cli from jssm updates
864	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Enhancement|CI/CD	Automatically update jssm-viz from jssm updates
859	Needs implementation|Documentation Generators|Chore|Graph language|Integrations|Visual improvements|Ease of contribution|Low hanging fruit|Rendering compatibility|Needs a feature|Enhancement|FSL|Visualizations	Default size attribute
848	Bug|Visual improvements|Color|Frontend|Cosmetic|Accessibility	manual color scheme was terrible in dark mode
846	Tooling|Automation|Integrations|Ease of contribution|Enhancement|CI/CD	CI/CD of jssm should update jssm-viz-demo
845	Tooling|Automation|Integrations|Ease of contribution|CI/CD	CI/CD of jssm should update jssm-viz
844	Package managers|Collected propaganda|List issue|CDN|Enhancement	Add SkyPack to CDN list
843	Package managers|Chore|Bug|Automation|CDN|Blocks others	cdnpkg / unpkg have jssm, but it's all the way back at 5.39.0?
840	Examples|High priority|Competition|Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen	Sidebar Tutorial: Lines of Code shootout
839	Examples|Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Enhancement	Sidebar Tutorial: Feature comparison
830	Chore|Publicity and visibility|Ease of use|Integrations|Collected propaganda|CDN	Add to Microsoft Ajax Content CDN
829	Chore|Publicity and visibility|Ease of use|Integrations|Collected propaganda|CDN|Needs external	Add to Google Hosted Libraries CDN
827	Publicity and visibility|Ease of use|Bug|Integrations|Low hanging fruit|CDN|Build|Package Quality|Javascript	Add `browser` field pointing to IIFE for jsDelivr
825	Tooling|Chore|Bug|Size improvement|Documentation and docgen|Build|CI/CD	Can't publish in pipeline because CHANGELOG is over 128k
824	Status: Underway|Documentation and docgen|Enhancement|Website|Community	Community page in docs
823	Cleanup|Automation|Integrations|Performance|Low hanging fruit|Build|Build infrastructure|CI/CD	Separate benchmark out of main ci build; move it to its own step
822	Examples|Competition|Publicity and visibility|Ease of use|Collected propaganda|Example source|Status: Underway|Documentation and docgen|Enhancement|Website	Write a page comparing FSL to other machines' notations, one by one
818	Ease of use|Tutorials|Status: Underway|Documentation and docgen|Enhancement	Write a getting started page
817	Needs implementation|Status: Underway|Documentation and docgen|Enhancement|Website	Write a documentation-only landing page
815	Status: Underway|Documentation and docgen|API	Write an API reference
814	Needs implementation|Status: Underway|Documentation and docgen|FSL	Write a language reference
812	Visual improvements|Status: Underway|Documentation and docgen|Frontend|Enhancement|CSS|Website	Provide a better documentation theme
810	Chore|Ease of use|Graph language|Good first issue|Enhancement|FSL	Create synonym `go` for `transition`
809	Chore|Ease of use|Good first issue|Low hanging fruit|Enhancement|FSL	Create synonym `do` for `action`
808	Documentation Generators|Chore|Ease of use|Types|Ease of contribution|Low hanging fruit|Documentation and docgen|Enhancement	Add @typeparam
807	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen	Document force_transition
806	Chore|Ease of use|Ease of contribution|Documentation and docgen	Document action
805	Chore|Ease of use|Graph language|Ease of contribution|Documentation and docgen|FSL	Document transition
804	Chore|Test suite|Performance|Low hanging fruit|Size: tiny|Fixed	Lower benchmark count from 500 to 100
803	Chore|Ease of use|Ease of contribution|Documentation and docgen|Fixed|API	Document list_transitions
802	Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document list_exits
801	Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document list_entrances
800	Chore|Ease of use|Ease of contribution|Documentation and docgen|Fixed|API	Document list_edges
799	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Difficulty: easy|API	Document list_states_having_action
798	Chore|Ease of use|Good first issue|Ease of contribution|Documentation and docgen|FSL	Document actions
797	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Difficulty: easy|Size: small|API	Document state_is_final
796	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Difficulty: easy|API	Document is_final
795	Editors|Examples|Ease of use|Widgets|Example source|Documentation and docgen|Enhancement	Live Editor should have a dropdown with a list of example machines
794	Tooling|Documentation and docgen|Enhancement|CSS	Inject CSS into TypeDoc stuff
793	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Difficulty: easy|Size: tiny|API	Document has_state
792	Chore|Ease of use|Ease of contribution|Documentation and docgen|Core|FSL	Document states
791	Chore|Ease of use|Ease of contribution|Documentation and docgen|Needs information	Document state
790	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Typescript	Document arr_uniq_p
789	Documentation Generators|Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document named_hook_name
788	Chore|Ease of use|Ease of contribution|Documentation and docgen|Fixed|API	Document hook_name
787	Chore|Ease of use|Ease of contribution|Documentation and docgen|FSL|Features	Document histo
786	Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document seq
785	Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document sm
784	Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document from
