1390	Visual improvements|Created by AI|Enhancement	feat(fsl): `oarrange` — ordered arrange (same-rank + enforced left-to-right placement)
783	Chore|Ease of use|Ease of contribution|Documentation and docgen|Core|Typescript|Fixed	Document internal method transfer_state_properties
782	Tooling|Chore|Ease of use|Ease of contribution|Documentation and docgen|Build	Document make
781	Documentation Generators|Chore|Ease of use|Ease of contribution|Documentation and docgen|Codegen	Document compile
780	Chore|Ease of use|Ease of contribution|Documentation and docgen|Codegen	Document internal method compile_rule_handler
779	Chore|Ease of use|Ease of contribution|Documentation and docgen|Typescript|Codegen	Document internal method compile_rule_handle_transition
778	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Codegen	Document internal method compile_rule_transition_step
777	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Difficulty: easy|Typescript	Document internal method makeTransition
776	Needs implementation|Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Typescript	Document internal method wrap_parse
775	Chore|Ease of use|Ease of contribution|Documentation and docgen|API	Document arrow_right_kind
774	Chore|Ease of use|Good first issue|Ease of contribution|Low hanging fruit|Documentation and docgen|Typescript	Document arrow_left_kind
773	Chore|Ease of use|Graph language|Ease of contribution|Documentation and docgen|Visualizations	Document arrow_direction
771	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Issue needs work|Integrations|Very powerful|Needs tests|Ahead of its time|Machine exposition|Status: Underway|Enhancement|FSL|Features	Property default array in grammar
770	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Issue needs work|Integrations|Very powerful|Needs tests|Ahead of its time|Machine exposition|Status: Underway|Enhancement|FSL|Features	Property default object in grammar
769	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Enhancement|FSL|Features	Property default string in grammar
768	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Enhancement|FSL	Property default number in grammar
767	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Enhancement|FSL	Property default null in grammar
766	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Bug|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|FSL	Property default undefined in grammar
765	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Enhancement|FSL	Property default boolean in grammar
764	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|List issue|Machine exposition|Status: Underway|Needs a feature|Core|Enhancement|FSL	Basic property with default in grammar
763	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Status: Underway|Enhancement|FSL|Features	Basic property, no default in grammar
761	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Issue needs work|Integrations|Very powerful|Needs tests|List issue|Machine exposition|Enhancement|FSL|Features	Modern property notation
760	Cleanup|Automation|Build|CI/CD	Make parallelization dependant on both verify and build
759	Cleanup|Automation|Performance|Build infrastructure|CI/CD	Move benny to distinct parallel step
758	Tooling|Cleanup|Automation|Build|CI/CD	Don't block verify version on build
755	Needs implementation|Tooling|Chore|Ease of use|Types|Core|Enhancement|Typescript	JssmError type extension of Error class
754	Needs implementation|Functional language|Ease of use|Integrations|Status: Underway|Core|Enhancement|API	.from's second argument should be constructor properties
753	Needs implementation|Cleanup|Ease of use|Integrations|Needs tests|Status: Underway|Enhancement|API	Needs a .from(string)
751	Needs implementation|Tooling|Machine use cases|Functional language|Test suite|Graph language|Issue needs work|Integrations|Very powerful|Performance|Status: Underway|Core|Enhancement|Breaking change	Convert hooks to returned object, to support input and output, error messages with hook rejection, forced transfers, etc
746	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Types|Status: Underway|Core|Enhancement	Improved error object member: instance name at error time
743	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Status: Underway|Core|Enhancement|Fixed	Improved error object member: target state at error time
742	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Types|Status: Underway|Enhancement|API	Improved error object member: state at error time
741	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Types|Status: Underway|Enhancement	Improved error object member: base message
740	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Types|Status: Underway|Enhancement|Fixed	Materialized error message for improved error object
739	Needs implementation|Tooling|Status: Underway|Refactor|Core|Typescript|Blocks others	Run all errors through shared error message writing point
738	Test suite|Performance|Enhancement|Fixed	Add kitchen sink hook benchmark
737	Chore|Test suite|Performance|Status: Underway|Enhancement	Improve benchmark set
734	Test suite|Ease of use|Bug|Core|Typescript|API	Setting hooks should throw on missing or erroneously present properties
733	Tooling|Test suite|Performance|Enhancement	Improve hook type benchmarking, to encourage me to finish the speed flags
725	Tooling|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution	Set up new eslint rules for the new major
724	Tooling|Documentation Generators|Chore|Cleanup|Dependencies	Bump typedoc
723	Chore|Cleanup|Dependencies|Maintenance	Bump eslint
722	Tooling|Chore|Cleanup|Dependencies|Typescript|Maintenance	Bump tscheck
721	Tooling|Chore|Cleanup|Size improvement|Minifier|Status: Underway|Build|Is blocked	Tune terser
720	Chore|Cleanup|Minifier|Dependencies|Javascript	Bump Terser
719	Chore|Cleanup|Test suite|Ahead of its time|Status: Not planned|Dependencies	Bump Jest
718	Chore|Cleanup|Build|Dependencies|Fixed	Bump Rollup
717	Chore|Cleanup|Dependencies|Typescript	Bump Typescript
716	High priority|Performance|Status: Underway|Is blocked|Core|Enhancement|Typescript	activity flag hook types one at a time to reduce performance impact
715	Chore|Cleanup|Build|Dependencies|Typescript|Modernize	Modernize tsconfig in preparation for bumping TS
714	Tooling|Chore|Cleanup|List issue|Dependencies|Typescript|Modernize	Bump TS and related tools
713	Tooling|Integrations|Low hanging fruit|CDN|Build|Package Quality|Enhancement	Add export map to raise skypack quality score
711	Package managers|High priority|Cleanup|Bug|Build|Package Quality	Correct bizarro-land drop in npmjs quality rating
709	Chore|Low priority|Cleanup|Ease of contribution|Status: Underway|Refactor|Core|Technical debt	Unify implentations of transition and action
707	Chore|Low priority|Cleanup|Ease of contribution|Status: Underway|Refactor|Core|Technical debt	Unify implentations of transition and force_transition
703	Issue needs work|Needs tests|Machine exposition|Uncertain|Core|Enhancement|API|Blocks others	Machine should expose known actions
702	Needs research|Ease of use|Enhancement|FSL|Status: Needs design|API|Blocks others	Ambiguity hooking syntax
701	Needs implementation|High priority|Machine use cases|Functional language|Very powerful|Core|Enhancement	Rejecting in a hook
700	Ease of use|Needs a feature|Core|Enhancement|Typescript|API	External hooking API
698	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|API	After fluent hook
689	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|Typescript|API	Any action fluent hook
688	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|Typescript|API	Global action fluent hook
687	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|API	Global action fluent hook
686	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Status: Underway|Is blocked|Enhancement|Javascript|Typescript|API	Forced transition fluent hook
685	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|Typescript|API	Main transition fluent hook
684	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Solution proposed|Enhancement|Javascript|API	Standard transition fluent hook
683	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Enhancement|Javascript|API	Any-transition fluent hook
682	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Status: Underway|Is blocked|Enhancement|Javascript|Typescript|API	Exit fluent hook
681	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Status: Underway|Is blocked|Difficulty: easy|Enhancement|API	Entry fluent hook
680	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Status: Underway|Is blocked|Enhancement|Javascript|FSL|Features|API	Named fluent hook
679	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Status: Underway|Is blocked|Needs a feature|Enhancement|Javascript|API	Basic fluent hook
678	Needs implementation|Machine use cases|Is blocked|Enhancement|Typescript|API	API After Hooks
670	Needs implementation|Machine use cases|Is blocked|Solution proposed|Enhancement|Typescript|API	API Any Action Hooks
669	Needs implementation|Machine use cases|Is blocked|Core|Enhancement|API	API Global Action Hooks
668	Needs implementation|Machine use cases|Is blocked|Enhancement|API	API Main Transition Hooks
667	Needs implementation|Machine use cases|Is blocked|Needs a feature|Enhancement|API	API Forced Transition Hooks
666	Needs implementation|Machine use cases|Is blocked|Needs a feature|Enhancement|API	API Standard Transition Hooks
665	Needs implementation|Machine use cases|Is blocked|Core|Enhancement|Features|API	API Any-transition Hooks
664	Needs implementation|Machine use cases|Status: Underway|Is blocked|Core|Enhancement|API	API Exit Hooks
663	Needs implementation|Machine use cases|Status: Underway|Is blocked|Enhancement|Typescript|API	API Entry Hooks
662	Needs implementation|Machine use cases|Is blocked|Enhancement|Typescript|API	API Named Hooks
661	Needs implementation|Machine use cases|Is blocked|Core|Enhancement|Javascript|API	API Basic Hooks
660	Needs implementation|Machine use cases|List issue|Machine exposition|Core|Enhancement|Typescript|API	set_hook baseline api call
658	Needs research|Integrations|Very powerful|Needs a feature|Enhancement	eventEmitter support
657	Needs implementation|Chore|Performance|Refactor|Core|Typescript|Technical debt	Gear out `this._has_hooks`
656	Test suite|Needs tests|Performance|Enhancement	Add benchmarks that differentiate `with-hooks` from `without-hooks`
655	Needs implementation|Performance|Core|Enhancement|Typescript	Introduce `has_hooks` internal flag to skip action seeking when no hooks were set
654	Tooling|Test suite|Very powerful|Needs tests|Performance|Enhancement|Javascript|Blocks others	Differential benching in Benny
650	Needs research|Cleanup|Build|Dependencies|Question	viz.js is in the jssm devdeps list.  should it be?
644	Needs implementation|Functional language|Test suite|Graph language|Enhancement|FSL	hooks: open; and hooks: closed; in grammar
643	Needs research|Documentation Generators|Chore|Cleanup|Publicity and visibility|Readme|Ease of use|Tutorials|Issue needs work|Help sidebar|Collected propaganda|List issue|Low hanging fruit|Documentation and docgen|Big picture|Meta	Master feature table
627	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Enhancement|FSL	on_transition_to in grammar
626	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Enhancement|FSL	on_transition_from in grammar
614	Process|Big picture|Meta	Let's get some milestones together
613	Highlighters|Documentation Generators|Chore|Publicity and visibility|Ease of use|Dependencies|FSL	Bump typedoc to highlight FSL
612	Highlighters|Needs implementation|Tooling|Documentation Generators|Publicity and visibility|Integrations|Ease of contribution|Enhancement	Add Shiki highlighter (textmate)
609	Graph language|Bug|Visualizations|Codegen	filled style is coming out incorrectly in DOT
607	Examples|Graph language|Documentation and docgen	The Punjabi Name Theory
605	Editors|Needs implementation|Chore|Low priority|Ease of use|Frontend|Needs a feature|Enhancement|Web	Need a local configuration system in localStorage
604	Editors|Ease of use|Visual improvements|Frontend|Enhancement	Add Ability to save current editor theme to localStorage
603	Editors|Low priority|Ease of use|Widgets|Needs a feature|Enhancement|Visualizations	Add ability to disable viewer
602	Editors|Needs implementation|Low priority|Ease of use|Needs a feature|Enhancement	Add ability to disable editor
601	Editors|Low priority|Ease of use|Frontend|Needs a feature|Enhancement	Add ability to swap panes (editor left instad of editor right)
600	Editors|Low priority|Ease of use|Frontend|Enhancement	Add vertical layout (editor above/below instead of left/right)
598	Test suite|Graph language|Needs tests|Low hanging fruit	Empty string mustn't be a valid state name
597	Needs implementation|High priority|Machine use cases|Functional language|Ease of use|Very powerful|Needs a feature|Enhancement|Typescript	Empty string is the any-state hook
596	Needs implementation|High priority|Machine use cases|Functional language|Ease of use|Very powerful|Needs a feature|Enhancement|Typescript|API	Hooks should be fluent .hook on the machine, called as a post effect of sm``
593	Tooling|Chore|Test suite|Performance	Start benching
588	Needs research|Static analysis|Test suite|Ease of use|Issue needs work|Integrations|List issue|Machine exposition|Low hanging fruit|Needs a feature|Enhancement|API	The machine should expose more constants and lists
578	Chore|Cleanup|Ease of contribution|List issue|Refactor|Core|Technical debt	Pull apart the compiler and the executor
560	Tooling|Test suite|Stochastics|Stochastic machines|Enhancement	Stochastic testing tools in place
559	Chore|Cleanup|Publicity and visibility|Ease of use|Good first issue|Visual improvements|Low hanging fruit|Frontend|Enhancement|Website	Make a nicer landing page with logos
558	Highlighters|Needs research|Tooling|Documentation Generators|Chore|High priority|Competition|Publicity and visibility|Integrations|FSL	Find out what highlighter TypeDoc uses, and get fsl into it
555	Chore|High priority|Cleanup|Test suite|Stochastics|Needs tests|Blocks others	Get your 100% coverage back!
554	Tooling|Cleanup|Test suite|Bug|Bug is upstream	One-line coverage fault
553	Test suite|Bug|Needs tests|Types|Typescript	Make TS allow bad arguments in test sets
552	Chore|High priority|Cleanup|Test suite|Automation|Build infrastructure|CI/CD	re-enable cross-ver cross-platf testing
551	Tooling|Chore|Cleanup|Bug|Automation|Low hanging fruit|Enhancement	text_audit should remove zero rows, spammy at this many tokens
550	Tooling|Chore|Cleanup|Static analysis|Bug|Automation	text_audit isn't covering uppercase variants
549	Tooling|Chore|Cleanup|Bug|Automation|Typescript	text_audit isn't covering TS
548	Needs research|High priority|Cleanup|Graph language|Issue needs work|Types|Refactor|Question|Status: Needs design	are `kind`, `forced_only`, and `main_path` redundant?
546	Needs research|Tooling|Test suite|Build|Javascript	Jest build problem (moving forwards anyway but jeez)
544	Documentation Generators|Chore|Cleanup|Automation|Documentation and docgen|Build	re-enable doc gen
543	Chore|Cleanup|Types|Refactor|Typescript	Wrap parse(any, any) in parse(string, Object)
542	Needs tests|Machine exposition|Needs a feature|Enhancement|API|Blocks others	Machine should expose valid characterset
541	Needs implementation|Needs tests|Machine exposition|Is blocked|Core|Enhancement|API|Blocks others	Machine should expose known flow directions
540	Needs tests|Machine exposition|Is blocked|Enhancement|API	Machine should expose known themes
539	Needs tests|Machine exposition|Color|Is blocked|Enhancement	Machine should expose known colors
538	Needs tests|Machine exposition|Is blocked|Core|Enhancement|API|Blocks others	Machine should expose known shapes
537	Tooling|Test suite|Stochastics|Build|Enhancement	Func and stoch paths for Jest
536	Tooling|Chore|Low priority|Cleanup|Refactor|Typescript|Technical debt	Change source directory from "js" to "ts" already, flow's been over for years
535	Tooling|Documentation Generators|Chore|High priority|Cleanup|Bug|Documentation and docgen|Is blocked|Typescript	Engage new documentation generator "tsdoc"
534	Tooling|Documentation Generators|Chore|Cleanup|Bug|Documentation and docgen|Suppressed|Temporary solution proposed	Suppress broken documentation generator "documentation" in favor of a switch momentarily
533	Chore|Low priority|Process|Build infrastructure|Size: tiny|Maintenance	Change JSSM core branch from `master` to `main`
532	Editors|Ease of use|Bug|Good first issue|Frontend	Errors not being propagated upwards into editor
531	Test suite|Graph language|Bug|Issue needs work|Core|Blocks others	Bug: Disallowing Different Actions on Same state
529	Chore|High priority|Cleanup|Visual improvements|Frontend|Website	seriously just clean up the landing page
523	Chore|Automation|Performance|CI/CD	update autoissuebot action
522	Meta|Blocks others	converse block
520	Examples|FSL|Needs information	unit chains
516	Is blocked	issue blocker test case: dependent
515	Uncertain|Meta	issue blocker test case: base
504	Bug|Core|FSL|Internationalization|Blocks others	Differential in characterset parsing between atoms and strings
503	Needs research|Machine use cases|Uncertain|Extension|Enhancement|Out of scope	Atlas - global scale state machine replication
502	Examples|Needs implementation|Use cases|Publicity and visibility	Unprisoning your Think Rhino
501	Package managers|Chore|Cleanup|Publicity and visibility|Ease of use|Bug|Automation|CDN|Is blocked|Dependencies	Update CDNjs
491	High priority|Enhancement|Process|Meta	Start making real release milestones
488	Needs research|Machine use cases|Functional language|Issue needs work|Integrations|Very powerful|Needs a feature|Core|Enhancement|Status: Needs design	Data needs a pass path in hooks
487	Machine use cases|Test suite|Stochastics|List issue|Status: Underway|Core|Features	Well defined hook call order
484	Needs research|Tooling|Competition|Issue needs work|Very powerful|List issue	There was interesting stuff at StateSoft
476	Graph language|Bug|Visualizations	Why is B not a parallelogram?
474	Editors|Bug|Dependencies|Visualizations|Critical|Blocks others	Wow, a full crash
472	Needs research|Needs implementation|Integrations|Very powerful|Compile targets|Types|Enhancement|Typescript|Codegen	Emit typescript
470	Chore|Cleanup|Publicity and visibility|Readme|Issue needs work|List issue|Low hanging fruit|CI/CD	Fix readme badges
469	Tutorials|Good first issue|Issue needs work|Help sidebar|List issue|Low hanging fruit|Documentation and docgen	Help panel topics
460	Tooling|High priority|Publicity and visibility|Bug|Good first issue|Low hanging fruit|Dependencies|Visualizations|Website	fsl.tools viewer is out of date, crashing on valid fsl
455	Editors|High priority|Bug|Issue needs work|FSL	Some classes of error aren't being reported in the editor
452	Needs research|Needs implementation|High priority|Machine use cases|Functional language|Test suite|Stochastics|Issue needs work|Very powerful|Needs tests|Core|Enhancement|Status: Needs design	Data must be transactional
451	Examples|Needs implementation|Use cases|Competition|Ease of use|Tutorials|List issue|Low hanging fruit|Is blocked|Visualizations	Let's do Davr's house
448	Needs research|Tooling|High priority|Machine use cases|Functional language|Test suite|Issue needs work|Very powerful|Needs a feature|Enhancement|Question|API	Can data just be a parameter to hooks/guards and an API?
444	Needs implementation|Test suite|Good first issue|Issue needs work|Needs tests|List issue|Core	Enforcements for start states
442	Tooling|Test suite|Needs a feature|Enhancement|FSL	Can specify which start node to take from construction
439	Use cases|Graph language|Good first issue|Visual improvements|Color|Needs a feature|Enhancement|Visualizations	Color theme generation
435	Machine use cases|Static analysis|Functional language|Needs a feature|Enhancement	Nominate hooks or guards as "required"
432	Machine use cases|Functional language|Very powerful|Needs a feature|Duplicate|Enhancement|API	Termination promise resolver
429	Needs implementation|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Automation|Integrations|Machine exposition|Status: Underway|Needs a feature|Enhancement	Instance names should show up in error messages
428	Use cases|Ease of use|Graph language|Very powerful|Status: Underway|Needs a feature|Enhancement	Instance names
427	Use cases|Graph language|Low hanging fruit|Needs a feature|Enhancement|Visualizations|Blocks others	Should be able to disable state labels in render
426	High priority|Use cases|Ease of use|Graph language|Machine exposition|Enhancement	State labels should make it to error messages
420	Low priority|Use cases|Graph language|Needs a feature|Enhancement|Visualizations	URL decoration for states
415	Editors|Highlighters|Tooling|Package managers|High priority|Bug	Problem with st3 new highlighter package
412	Needs research|Needs implementation|Tooling|High priority|Machine use cases|Functional language|Integrations|Very powerful|List issue|Needs a feature|Core|Enhancement|FSL|Needs spec	Guards
411	Needs research|Needs implementation|Tooling|High priority|Machine use cases|Functional language|Integrations|Very powerful|List issue|Needs a feature|Enhancement|FSL|Features|Status: Needs design	Guards
410	Tooling|Low priority|Machine use cases|Static analysis|Functional language|Very powerful|Needs a feature|Enhancement|FSL	machine attribute indicating minimum fsl language version support
408	Needs research|Graph language|Issue needs work|Status: Not planned|Uncertain|Needs a feature|Enhancement|FSL	Should we have a multi-label action syntax?
406	Package managers|Test suite|Publicity and visibility|Ease of use|Good first issue|Very powerful|Package Quality|Needs a feature|Enhancement|FSL	module attribute for `npm_name`
405	Needs research|Needs implementation|Issue needs work|FSL|Status: Needs design|Needs spec	Figure out the relationship between arguments and actions
403	Editors|Needs implementation|Static analysis|Test suite|Graph language|Issue needs work|Is blocked|Enhancement	Machine attribute to set whether islands are allowed; default `allow_with_start`
402	Needs implementation|Static analysis|Test suite|Graph language|Needs tests|Enhancement|Features	Explicitly detect islands at compile time
397	Cleanup|Issue needs work|Ease of contribution|List issue|Status: Underway|Refactor|Typescript|Technical debt	Break the codebase apart into modules
395	Editors|Highlighters|Needs implementation|Chore|High priority|Cleanup|Ease of use|Bug|Regressed	Need to update sublime highlighter
