1399		leanstral as a prover
1398		Nova extension (tree-sitter)
1397		Helix registration (tree-sitter)
1396		Zed extension (tree-sitter)
1395		BBEdit codeless language module
1394		Kate / KSyntaxHighlighting grammar (also covers Pandoc, Qt Creator, KDE tools)
1393		JetBrains / IntelliJ family support (TextMate bundle; maybe dedicated plugin)
1392		Notepad++ User Defined Language for FSL
1391	Version 6|Created by AI|Core|Enhancement	v6: implement `time_between` guard on the v6 guard/sensor + expression-language foundation (defer from v5)
1389	Version 6|Created by AI|Core|Enhancement	feat(fsl): `time_between` edge guard — wall-clock / day-of-week / day-and-time predicate for `when`
1388		fsl-editor: P2P collaborative co-authoring of machines over the network (CRDT — Yjs or alternatives)
1386	Enhancement	fsl-editor: live interactive tutorial / onboarding mode
1385	Enhancement	fsl-editor + machine: native breakpoints &amp; debugging facilities
1383	Enhancement	fsl-editor: Codegen menu — clustered target tree (family → language → direct + popular-machine generators)
1382	Enhancement	fsl-editor: optional arrow-glyph (ligature) display via a Nerd Font
1379	Test suite|Needs tests|List issue|Accessibility	Universal character set test V6
1378	Needs implementation|Enhancement|FSL	Wire up version-range matching (SemVerRange) to a compatibility attribute
1365		Weighted same-action fan-out: allow one action to dispatch to multiple targets by probability
1364	Documentation Generators|Readme|Integrations|Enhancement|FSL|Visualizations	feat(fsl): transpile FSL → Mermaid for native inline rendering in Markdown / GitHub
1363	Static analysis|Functional language|Very powerful|Ahead of its time|Compile targets|Types|Transcompile targets|Needs a feature|Enhancement|FSL|Codegen	feat(fsl): self-hosting — FSL's lexer/parser/checker/compiler as (verifiable) FSL machines
1362	Needs research|Static analysis|Ahead of its time|Stochastic machines|Is blocked|Needs a feature|Enhancement	feat(fsl): probabilistic timed automata (probabilistic + dense-time verification)
1361	Needs research|Static analysis|Functional language|Very powerful|Ahead of its time|Enhancement	feat(fsl): dense-time (timed-automata) verification
1360	Needs implementation|Static analysis|Needs a feature|Enhancement|FSL|Features|Big picture	feat(fsl): temporal property language (LTL/CTL-style) + model checking
1359	Editors|Tooling|Ease of use|Is blocked|Enhancement|Status: Backlog	feat(fsl): editor — assist curating the declared event alphabet
1358	Static analysis|Ease of use|Graph language|Needs a feature|Enhancement|FSL	feat(fsl): opt-in declared event/action alphabet with exhaustiveness
1357	Needs a feature|Enhancement|FSL|Features|Needs spec	feat(fsl): source-level lifecycle actions — machine construct/destruct, state entry/exit
1356	Needs implementation|Graph language|Needs a feature|Enhancement|FSL|Needs spec	feat(fsl): wildcard / catch-all transitions (any-state source)
1355	Static analysis|Functional language|Very powerful|Ahead of its time|Needs a feature|Enhancement|Needs spec	feat(fsl): Design-by-Contract — invariants, require/ensure preconditions & postconditions
1354	List issue|Composition|Needs a feature|Enhancement|FSL|Big picture|Needs spec|Status: Backlog	feat(fsl): event-driven / actor model (umbrella)
1353	List issue|Needs a feature|Enhancement|FSL|Features|Big picture	feat(fsl): statechart structural semantics for hierarchy & parallel regions (umbrella)
1352	Graph language|Composition|Needs a feature|Enhancement|FSL|Needs spec	feat(fsl): source-level modularity — cross-file imports + parameterized machine templates
1351	Needs a feature|Enhancement|FSL|Features|Status: Needs design|Needs spec	feat(fsl): state-scoped activities & services (do / invoke, auto-cancel on exit)
1350	Graph language|Needs a feature|Core|Enhancement|FSL|Needs spec	feat(fsl): eventless (always) transitions + else/otherwise default branch
1349	Needs a feature|Enhancement|FSL|Features|Needs spec	feat(fsl): richer time model — periodic (every) transitions + named cancellable timers
1348	Needs implementation|Types|Version 6|Needs a feature|Core|Enhancement|FSL|Features|Needs spec	feat(fsl): parameterized event payloads
1347	Graph language|Is blocked|Needs a feature|Enhancement|FSL|Needs spec	feat(fsl): deferred events
1346	Integrations|Very powerful|Ahead of its time|Composition|Needs a feature|Enhancement|Features|Needs spec	feat(fsl): raise / send and inter-machine events (actor model)
1345	Needs tests|Documentation and docgen|Core|Enhancement|FSL|Status: Needs design|Needs spec	feat(fsl): run-to-completion stepping & transition conflict-resolution semantics
1344	Needs implementation|Graph language|Needs a feature|Enhancement|FSL|Needs spec	feat(fsl): internal vs external (self) transitions
1343	Graph language|Is blocked|Needs a feature|Enhancement|FSL|Needs spec	feat(fsl): in-state guards / cross-region predicates (in(state))
1342	Graph language|Is blocked|Needs a feature|Enhancement|FSL|Needs spec	feat(fsl): fork / join / choice / junction pseudostates
1341	Composition|Needs a feature|Core|Enhancement|FSL|Features|Needs spec	feat(fsl): final states with done / completion events
1340	Graph language|Composition|Needs a feature|Core|Enhancement|FSL|Needs spec	feat(fsl): history pseudostates (shallow H / deep H*)
1332	Needs research|Integrations|Collected propaganda|Enhancement	add blue.js to the platform support list for jssm
1331	Tooling|High priority|Ease of use|Issue needs work|Viz action|Very powerful|Visual improvements|Status: Underway|Composition|Needs a feature|Enhancement|CSS|Visualizations	export dot viz to shareable config
1330	Editors|Highlighters|Needs research|Needs implementation|Tooling|High priority|Machine use cases|Use cases|Publicity and visibility|Ease of use|Graph language|Viz action|Very powerful|Visual improvements|Status: Underway|Environments|Frontend|Enhancement|Visualizations	dot visual stuff in new editor
1317	Tooling|Chore|Cleanup|Technical debt|Maintenance	remove ancient flowtype eslint annotations
1315	Package managers|Chore|Cleanup|Ease of use|Size improvement|List issue|Refactor|Build|Enhancement	Fuse all JSSM packages and switch to multiple export and tree shaking
1313	Needs implementation|Typescript	Resurrect TS patch
1310	Needs research|Issue needs work	Identify a storage notation
1309	Tutorials|Documentation and docgen|Needs information	Explanation of tracing facilities
1307	Needs research|Publicity and visibility|Package Quality	figure out why npm ranking dropped so much
1306	Process|Needs information|Meta	fix issues into subissues
1303	Needs implementation|Issue needs work|Needs tests|List issue|Core|Enhancement	Task list for `.set_data`
1299	Needs implementation|Chore|Machine use cases|Ease of use|Integrations|Needs a feature|Core|Enhancement	hook_after implies hook_after_any
1284	Tooling|Test suite|Compile targets|Build|Build infrastructure|CI/CD	Build target matrix - core build target runner
1283	Test suite|Needs tests|List issue|Build	Build target matrix
1282	Test suite|Needs tests|Build|Rendering compatibility|Javascript|Web	Build target matrix - browser iife
1281	Test suite|Integrations|Build|Javascript|Web	Build target matrix - browser dynamic import
1280	Needs research|Tooling|Build|Javascript	Build target matrix - do something about bun
1279	Needs research|Tooling|Build|Typescript	Build target matrix - do something about ts-loader
1277	Needs implementation|Tooling|Test suite|Integrations|Environments	Build target matrix - deno url import
1276	Tooling|Test suite|Integrations|Environments	Build target matrix - deno static import
1275	Tooling|Test suite|Environments|Build|Javascript	Build target matrix - node dynamic import
1274	Needs implementation|Test suite|Environments|Build|Javascript	Build target matrix - node static import
1273	Test suite|Compile targets|Environments|Build|Javascript	Build target matrix - node commonjs
1272	Needs research|Needs implementation|Tooling|Competition|Issue needs work|Very powerful|Needs a feature|Core|Enhancement|Status: Needs design|API	One-time next-access hooks
1271	Needs research|Needs implementation|Tooling|Issue needs work|Very powerful|Performance|Needs a feature|Core|Enhancement	History-attached stack traces
1270	Needs research|Needs implementation|Compile targets|Enhancement|C++|Codegen	Add `circle` as a compiler target
1269	Needs research|Machine use cases|Use cases|Integrations|Very powerful|Compile targets|C	Look into `libsir` bindings
1264	High priority|Cleanup|Machine use cases|Ease of use|Solution proposed|Enhancement|API	No practical way to set `.data` to `undefined`
1257	Needs research|Ease of use|Graph language|Issue needs work|Needs a feature|Enhancement|FSL|Features|Visualizations|Needs spec	State field `kind`
1256	Needs research|Ease of use|Graph language|Needs a feature|Enhancement|FSL	operator `kind`
1255	High priority|Enhancement|Website	It's long past time to do something about the website
1254	High priority|Readme|Documentation and docgen|Enhancement	It's long past time to do something about the readme
1252	Chore|Cleanup|Publicity and visibility|Bug|Automation|Integrations|Bug is upstream	Twitter broke the 1.1 api; service hasn't published since July.  Needs fixed
1251	Needs implementation|Needs a feature|Enhancement|API	API to check whether a given transition is hooked
1249	Needs research|Machine use cases|Static analysis|Stochastics|Performance|Stochastic machines	Large set of random walks to figure reachability (g'lawd this would take forever)
1248	Needs research|Machine use cases|Test suite|Stochastics|Needs tests|Stochastic machines	Verify correct support for probability `0`, probability `false` in random state transitions, tests
1247	Needs research|Machine use cases|Static analysis|Stochastics|Stochastic machines|Uncertain|Enhancement	Measure a machine history to determine the likelihood that a state will ever be reached given a fixed starting point
1246	Needs research|Machine use cases|Stochastics|Stochastic machines|Needs a feature|Core|Enhancement	Measure a machine history to determine the frequency of each exit
1245	Needs research|Machine use cases|Stochastics|Stochastic machines|Needs a feature|Enhancement|Status: Needs design	Define a mechanism for merging probability maps
1244	Needs research|Machine use cases|Stochastics|Stochastic machines|Enhancement|Needs spec	Define a loadable transition probability map
1243	Ease of use|Types|Core|Enhancement	Resetting a machine should take the same arguments as constructing a machine
1241	Needs research|Tooling|Integrations|Enhancement	argdown
1240	Editors|Ease of use|Needs a feature|Enhancement|Question|Visualizations	Edit directly on diagram
1239	Needs implementation|High priority|Competition|Ease of use|Needs tests|Status: Underway|Needs a feature|Enhancement|Typescript|API	Method to check if available action/transition can be made
1220	Needs a feature|Core|Enhancement|Needs spec	Override hook
1218	Needs research|Needs a feature|Enhancement|FSL|Status: Needs design|Needs spec	Variance rules for property defaults
1217	Needs research|Needs implementation|High priority|Machine use cases|Ease of use|Graph language|Needs tests|Needs a feature|Enhancement|Features	Is it possible to create wildcard transitions? 
1216	Editors|Highlighters|Needs implementation|Publicity and visibility|Integrations|Collected propaganda|Documentation and docgen	make a page listing other tools and integrations
1215	Editors|Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|CI/CD	Automatically update fsl-viz-editor from jssm updates
1214	Editors|Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|CI/CD	Automatically update fsl-editor from jssm updates
1209	Static analysis|Ease of use|Graph language|Ease of contribution|Enhancement|FSL	State declarations for nodes that aren't in the graph dsl should be a bug
1208	Examples|Ease of use|Issue needs work	Template starting points
1199	Test suite|Bug|Issue needs work|List issue|Internationalization	Unicode rampage
1198	Test suite|Bug|Needs tests|Internationalization	Universal character set test - Output tape
1197	Test suite|Bug|Internationalization	Universal character set test - Input tape
1196	Test suite|Bug|Internationalization	Universal character set test - Error messages
1195	Test suite|Bug|Needs tests|Internationalization	Universal character set test - machine properties
1185	Bug|Visual improvements|CSS|Mac|Firefox|Website|Cosmetic	Feature Comparision List looks ugly as hell
1184	Readme|Ease of use|Documentation and docgen|Enhancement	Improved README
1183	Editors|Tooling|Machine use cases|Test suite|Ease of use|Widgets|Very powerful|Status: Underway|Enhancement|Visualizations|Status: Needs design	Start designing the tracer panel
1182	Examples|Integrations|Very powerful|Is blocked|Typescript	Give an example of Zod enforcement in a hook
1177	Examples|Needs implementation|Machine use cases|Issue needs work|Enhancement	implement eater.net simple cpu
1175	Color|Needs a feature|Enhancement|Visualizations	Mechanism to change theme despite source
1174	Needs implementation|Ease of use|Graph language|Issue needs work|Status: Underway|Enhancement|FSL	Dense property notation
1173	Needs implementation|Static analysis|Graph language|Issue needs work|Very powerful|Transcompile targets|Is blocked|Enhancement	Transcompiler `targets` directive
1172	Needs research|Issue needs work|Very powerful|Transcompile targets|Enhancement|Codegen|Blocks others	Transcompiler plugin can declare abilities
1171	Issue needs work|List issue|Needs a feature|Enhancement|Visualizations|API	Add a style layer on the machine
1170	Editors|Tooling|Use cases|Publicity and visibility|Ease of use|Issue needs work|Visual improvements|Ease of contribution|List issue|Color|Frontend|Enhancement|Fonts	Theme creation tool in-editor
1167	Needs implementation|Cleanup|Performance|Version 6|Refactor|Core|Enhancement|Blocks others	Version 6 - states should be integers under the hood
1166	Needs implementation|Machine use cases|Functional language|Ease of use|Issue needs work|Integrations|Very powerful|Types|List issue|Version 6|Enhancement|Typescript|API	Version 6: poly-type template
1165	Needs implementation|High priority|Issue needs work|List issue|Is blocked|Enhancement|Visualizations	Support machine label override in viz
1164	Graph language|Visual improvements|Rendering compatibility|Needs a feature|Enhancement|Visualizations	Property on transition should be able to target html-like or record port
1162	Needs research|Is blocked|Needs a feature|Enhancement|Needs spec	Event name prefix
1161	Needs research|Automation|Integrations|Uncertain|Is blocked|Needs a feature|Enhancement	Event consumer
1158	Needs implementation|Status: Underway|Needs a feature|Enhancement|API	API to check whether a given state is hooked
1155	Use cases|Visual improvements|Frontend|Enhancement|Visualizations	Themes should attempt to govern graph special features (eg whether to show the title)
1154	Use cases|Visual improvements|Frontend|Enhancement|Visualizations|Blocks others	Themes should cover the title
1153	Needs implementation|Use cases|Visual improvements|Frontend|Enhancement|Visualizations	Themes should cover external labels
1152	Use cases|Visual improvements|Enhancement|Visualizations|Blocks others	Themes should cover edges
1151	Use cases|Visual improvements|Is blocked|Enhancement|Visualizations	Add 1950s flowchart as a graph theme
1150	Use cases|Visual improvements|Is blocked|Enhancement|Visualizations	Add flowchart as a graph theme
1149	Use cases|Visual improvements|Color|Is blocked|Enhancement|Visualizations	Add Monokai as a graph theme
1148	Editors|Needs research|Use cases|Visual improvements|Color|Is blocked	Lots of themes to learn from
1147	Use cases|Visual improvements|Color|Frontend|Is blocked|Enhancement|Visualizations	Add Penumbra, Penumbra Dark, +, ++ as graph themes
1146	Needs research|Use cases|Competition|Integrations|F#	Interesting tool: automated exploration of UI in playwright/etc by FSM
1145	Needs implementation|Graph language|Status: Underway|Enhancement|FSL	`complete`: `boolean`|`undef` flag on state declarations which marks something an end state
1144	Cleanup|Use cases|Ease of use|Visual improvements|Ease of contribution|Status: Underway|Refactor|Frontend|CSS|Visualizations|Technical debt	Progressively remove style defaults from jssm_viz in favor of base stylesheet
1129	Needs research|Tooling|Competition|Integrations|Very powerful|Enhancement	Support debugging with Kuker
1128	Examples|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Low hanging fruit|Documentation and docgen|Is blocked	State machine pattern catalogue
1127	Examples|Ease of use|Tutorials|Help sidebar|Documentation and docgen|Enhancement	Feature presentation pattern
1109	Needs research|Needs implementation|Tooling|Machine use cases|Functional language|Graph language|Issue needs work|Integrations|Very powerful|List issue|Enhancement|Features	Basic hooks in grammar
1106	List issue|Needs a feature|Core|Enhancement	Future hooks
1105	List issue|Core|Enhancement|Features	Basic hooks
1104	Needs implementation|High priority|Machine use cases|Use cases|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|List issue|Machine exposition|Is blocked|Core|Enhancement	Future posthooks work
1103	Tooling|Cleanup|Static analysis|Issue needs work|List issue|Meta|Cli	Stuff that needs to be done for future repos
1102	Examples|Documentation Generators|Documentation and docgen|Is blocked|Enhancement	Mass import all example machines into docs
1101	Needs implementation|Visual improvements|List issue|Status: Underway|Is blocked|Enhancement	Most overconnected issue list in issue tree
1100	Chore|Ease of contribution|Enhancement|Process	Upgrade three templates (bug report, feature request, example machine) to YAML form notation
1099	Examples|Machine use cases|Use cases|Publicity and visibility|Readme|Ease of use|Issue needs work|Help sidebar|Ease of contribution|Collected propaganda|Example source|Documentation and docgen|Enhancement|Process|Community	How to submit machines
1092	Tooling|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution|Status: Underway|Low hanging fruit|Refactor	Unify tracker for fsl-lint
1084	Bug|Issue needs work|List issue|Meta|Blocks others	Outstanding bugs
1083	Automation	Outstanding automation tasks
1082	Needs implementation|Issue needs work|List issue|Enhancement|FSL|Features|Meta|Blocks others	Upcoming language conveniences
1081	Editors|Tooling|Use cases|Ease of use|Issue needs work|Visual improvements|List issue|Enhancement|Blocks others	Editor quality of life topics
1080	Cleanup|Publicity and visibility|Ease of use|Automation|Integrations|List issue|CDN|Meta	CDN stuff
1079	Needs research|Issue needs work|Types|List issue|Needs a feature|Enhancement|Typescript	Typescript nuclear future
1078	Tooling|Test suite|Issue needs work|List issue|Meta	Future testing topics
1077	Documentation Generators|Tutorials|Issue needs work|List issue|Documentation and docgen|Meta	Documentation topics
1076	Publicity and visibility|Site use cases|Issue needs work|List issue|Blocks others	Site stuff needed
1075	Examples|List issue|Machine exposition|Example source|Documentation and docgen|Blocks others	Example machines remaining outstanding
1074	Bug|Issue needs work|Visual improvements|List issue|Frontend	Visual bugs
1073	Tooling|Cleanup|Static analysis|Issue needs work|Ease of contribution|List issue|Maintenance|Blocks others	Linting stuff
1070	Needs implementation|Tooling|Machine use cases|Ease of use|Issue needs work|List issue|Status: Underway|Is blocked|Needs a feature|Enhancement	Future serialize and deserialize
1057	Needs implementation|Tooling|Test suite|Needs a feature|Enhancement	Serialize must refuse to serialize machines requiring newer FSL support than they offer
1056	Needs implementation|Tooling|Test suite|Core|Enhancement	Deserialization must re-verify machine version support
1055	Tooling|Automation|Documentation and docgen|Enhancement	Set up hooks, upgrade automations for fsl_gen_docpage
1054	Tooling|Refactor|Is blocked|Cli	Separate jssm-viz-cli implementation from CLI, so that it can also be used as a library by fsl_gen_docpage
1052	Examples|Machine use cases|Use cases|Tutorials|Collected propaganda	Property getters make FSMs/FBMs implementations of Strategy Pattern
1027	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Is blocked|Enhancement|FSL	Props should be able to be serviced by functions (ostensibly a hook) rather than flat data reads
1026	Needs research|Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Very powerful|Needs tests|Status: Underway|Needs a feature|Enhancement	Props must be able to express functions
1017	Needs implementation|Ease of use|Very powerful|Status: Underway|Needs a feature|Core|Enhancement	Force flag to ignore jssm version in deserialization
1016	Needs research|Tooling|Documentation and docgen|Enhancement	Find a mechanism to measure documentation coverage
1015	Needs implementation|Ease of use|Size improvement|Very powerful|Status: Underway|Enhancement	Serialize to-string headered notation must be compressed
1014	Needs implementation|Ease of use|Very powerful|Status: Underway|Enhancement|FSL	Serialize must parse a to-string headered notation
1013	Needs implementation|Ease of use|Very powerful|Status: Underway|Needs a feature|Enhancement	Serialize must provide a to-string headered notation
1008	Needs implementation|Ease of use|Very powerful|Status: Underway|Enhancement|Blocks others	Serialize must handle tape output
1007	Needs implementation|Machine use cases|Ease of use|Very powerful|Status: Underway|Enhancement|API|Blocks others	Serialize must handle tape input
996	Pastebins|Editors|Needs implementation|REPL|Tooling|Publicity and visibility|Ease of use|Issue needs work|Widgets|Integrations|Very powerful|Visual improvements|Enhancement|Visualizations	Branch view (-viz, codemirror)
994	Needs research|Needs implementation|Test suite|Stochastics|Issue needs work|Very powerful|List issue|Status: Underway|Enhancement|Typescript|FSL	Stochastic primitives
986	Needs implementation|Tooling|Chore|Automation|Integrations|Status: Underway|Low hanging fruit|Is blocked|CI/CD|Blocks others	Put CLOC in Github Actions report output
984	Chore|Cleanup|Readme|Status: Underway|Low hanging fruit|Documentation and docgen	Capture maintainable content from existing README
983	Cleanup|Readme|Status: Underway|Low hanging fruit|Documentation and docgen|Enhancement	Start rewriting README using documentation landing page
982	Tooling|Documentation Generators|Cleanup|Readme|Automation|Documentation and docgen|Refactor|Enhancement	Separate README badges and headers into subordinate document
980	Needs implementation|List issue|Documentation and docgen|Enhancement|Features	Introducing FBMs
979	Tutorials|Documentation and docgen|Enhancement	Tutorial explaining how to model an HFSM as an FBM
978	Stochastics|Tutorials|Documentation and docgen|Enhancement	Tutorial explaining the difference between SFSMs and FBGs
955	Pastebins|Needs research|Publicity and visibility|Ease of use|Issue needs work|Integrations|Collected propaganda|List issue|Customer acquisition	Get added to various pastebins and js/inno hosts as a standard lib or tickable lib
953	Ease of use|Automation|Very powerful|Needs a feature|Enhancement|FSL|Needs spec	Disable calling forced transitions from the outside
943	Needs implementation|Functional language|Very powerful|Types|Needs a feature|Core|Enhancement	Return from hooks: complex return type: support causing terminate
942	Needs implementation|Functional language|Very powerful|Needs a feature|Core|Enhancement|FSL	Return from hooks: complex return type: support causing reset
941	Needs implementation|Functional language|Very powerful|Types|Core|Enhancement	Return from hooks: complex return type: support causing start
940	Needs implementation|Functional language|Very powerful|Types|Core|Enhancement	Return from hooks: complex return type: support the error queue
939	Needs implementation|Functional language|Very powerful|Types|Core|Enhancement	Return from hooks: complex return type: support the warning queue
