1399		leanstral as a prover
937	Needs implementation|Functional language|Very powerful|Types|Needs a feature|Core|Enhancement	Return from hooks: complex return type: support tape output
936	Needs implementation|Functional language|Very powerful|Types|Core|Enhancement	Return from hooks: complex return type: support tape input
935	Needs implementation|Functional language|Very powerful|Needs tests|Types|Status: Underway|Core	Return from hooks: complex return type: validate that data changing correctly supports assigning false, undefined, null
934	Needs implementation|High priority|Functional language|Very powerful|Types|Uncertain|Needs a feature|Core|Enhancement	Return from hooks: complex return type: support follow-up state change (?)
933	Needs implementation|High priority|Functional language|Very powerful|Needs a feature|Core|Enhancement|Features	Return from hooks: complex return type: support state change
928	Tooling|High priority|Machine use cases|Use cases|Functional language|Graph language|Issue needs work|Very powerful|Types|List issue|Machine exposition|Status: Underway|Core|Enhancement|API	Return from hooks is more complex than yes/no
921	Needs research|Package managers|Chore|Cleanup|Publicity and visibility|Bug|Issue needs work|Integrations|Collected propaganda|Environments|Is blocked	Get Deno package to work
920	Needs implementation|REPL|Tooling|Package managers|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|Environments|CDN	Produce fsli on deno-land
919	Tooling|Package managers|Documentation Generators|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|Environments|CDN|Typescript	Produce typedoc-plugin-fsl on deno-land
917	Package managers|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|Environments|CDN|Cli	Produce jssm-cli on deno-land
916	Package managers|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|Environments|CDN|Visualizations	Produce jssm-viz on deno-land
914	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Core|Enhancement|Features	post_after
913	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Enhancement|Blocks others	post_tape_output
912	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Enhancement|Blocks others	post_tape_input
911	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Core|Enhancement|FSL	post_terminate
910	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Enhancement|Features	post_start
909	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Enhancement|API	post_reset
908	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Enhancement|Features	post_error
907	Needs implementation|Machine use cases|Use cases|Graph language|Integrations|Very powerful|Needs tests|Machine exposition|Needs a feature|Enhancement|Features	post_rejection
894	Examples|Cleanup|Tutorials|Issue needs work|Collected propaganda|CDN	Soundtrack tracker
893	Publicity and visibility|Automation|Viz action|Integrations|CI/CD	Bring jssm-viz-action discord hook online
892	Needs implementation|Publicity and visibility|Automation|Integrations|Enhancement	Bring typedoc-plugin-fsl discord hook online
891	Needs implementation|Publicity and visibility|Automation|Integrations|Community	Bring fsl.tools discord hook online
890	Editors|Needs implementation|Tooling|Publicity and visibility|Automation|Integrations	Bring fsl.tools/editor discord hook online
889	Needs implementation|Publicity and visibility|Automation|Integrations|Community	Bring fslp discord hook online
888	Needs implementation|Publicity and visibility|Automation|Integrations|Community	Bring fsli discord hook online
887	Needs implementation|Tooling|Publicity and visibility|Automation|Integrations	Bring fsl-lint discord hook online
886	Needs implementation|Publicity and visibility|Automation|Integrations|Community	Bring fsl discord hook online
881	Chore|Cleanup|Issue needs work|Automation|Integrations|List issue|CI/CD	Bring other discord webhooks online
880	Needs implementation|Needs a feature|Core|Enhancement|Javascript	Hooks should be able to take a promise
879	Examples|Machine use cases|Collected propaganda|Example source	USB Device State from Oracle's Solaris docs
878	Machine use cases|Collected propaganda|Windows	Microsoft bounds drivers with state machines
877	Examples|Machine use cases|Use cases|Collected propaganda|Example source	Oof.  A practical SCSI state machine example?
875	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Viz action|Integrations|Ease of contribution|Status: Underway|Environments|CI/CD|Cli	Automatically update jssm-viz-action from jssm-cli updates
874	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Build infrastructure|CI/CD|Website	Automatically update fsl.tools from jssm-viz updates
873	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Build infrastructure|CI/CD	Automatically update fsli from jssm updates
872	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Build infrastructure|CI/CD|Workflows	Automatically update fslp from jssm updates
871	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Enhancement|CI/CD|Workflows	Automatically update fsl from jssm updates
870	Needs implementation|Tooling|Package managers|Documentation Generators|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|CI/CD	Automatically update typedoc-plugin-fsl from jssm-viz updates
869	Editors|Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|Build infrastructure|CI/CD	Automatically update fsl.tools/editor from jssm-viz updates
867	Needs implementation|Tooling|Package managers|Chore|Cleanup|Publicity and visibility|Automation|Integrations|Ease of contribution|Status: Underway|Environments|Dependencies|CI/CD|Workflows	Automatically update fsl-lint from jssm updates
863	Tooling|Chore|Cleanup|Ease of use|Issue needs work|Automation|Very powerful|Ease of contribution|List issue|Status: Underway|Dependencies|CI/CD	Automatically update jssm dependencies within the jssm family tree
862	Package managers|Ease of use|Bug|Automation|CDN|Is blocked|Bug is upstream	Skypack is not updating JSSM
861	Documentation Generators|Documentation and docgen|Needs a feature|Enhancement|Markdown|Cli	fsl-cli should generate markdown pages appropriate for tsdoc or other documentation engines
860	Functional language|Graph language|Needs a feature|Enhancement|FSL	Disallow transitions attribute
858	Examples|Competition|Publicity and visibility|Ease of use|Tutorials|Collected propaganda|Documentation and docgen|Environments|Enhancement	Stent has a great "converting from redux" article.  We should do something similar
857	Machine use cases|Use cases|Test suite|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen	State Machines for Testers and QA
856	Examples|Documentation Generators|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen	State Machines for New Programmers
855	Examples|Needs implementation|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen|Enhancement	State Machines for Computer Scientists
854	Examples|Needs implementation|Machine use cases|Use cases|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen	State Machines for Network Engineers
853	Examples|Documentation Generators|Use cases|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen|SQL	State Machines for DBAs
852	Needs implementation|Use cases|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen|Backend	State Machines for Backend Developers
851	Examples|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen|Frontend|Enhancement|Web	State Machines for Web Developers
850	Examples|Machine use cases|Use cases|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Example source|Documentation and docgen|Enhancement	State Machines for Game Developers
849	Examples|Machine use cases|Use cases|Publicity and visibility|Tutorials|Good first issue|Issue needs work|Ease of contribution|Collected propaganda|List issue|Example source|Help wanted	Currently known needed example machines
847	Tooling|Automation|Enhancement|Build infrastructure|CI/CD	Set up a Starter Workflow
842	Publicity and visibility|Ease of use|Tutorials|Integrations|Collected propaganda|Documentation and docgen|Enhancement	Create a Github Skills tutorial
841	Ease of use|Tutorials|Help sidebar|Automation|Status: Underway|Low hanging fruit|Documentation and docgen|CI/CD	Sidebar Tutorial: Github Action tutorial
838	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Enhancement	Sidebar Tutorial: Publishing machines
837	Editors|Examples|Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Enhancement	Sidebar Tutorial: Example machines
836	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Enhancement|FSL	Sidebar Tutorial: Language reference
835	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Enhancement|API	Sidebar Tutorial: API reference
834	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Environments|Enhancement	Sidebar Tutorial: Node, the Browser, and Deno
833	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Build|Enhancement	Sidebar Tutorial: Bundling
832	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen|Enhancement	Sidebar Tutorial: Getting Started
831	Ease of use|Tutorials|Help sidebar|Status: Underway|Low hanging fruit|Documentation and docgen	Sidebar Tutorial: What Are State Machines?
828	Package managers|Chore|Publicity and visibility|Ease of use|Integrations|Collected propaganda|CDN	Add to cdnjs
826	Cleanup|Automation|Very powerful|Documentation and docgen|Enhancement|Visualizations	Add issue tree image to documentation
821	Needs implementation|Documentation and docgen|Environments|Is blocked|Bug is upstream	Write a page on how to use in deno
820	Tutorials|Status: Underway|Documentation and docgen|Environments|Enhancement|Web	Write a page on how to use in the browser
819	Tooling|Tutorials|Integrations|Status: Underway|Documentation and docgen|Enhancement	Write a series of pages on how to use with each bundler
816	Tutorials|Help sidebar|List issue|Status: Underway|Documentation and docgen	Write some documentation sidebar tutorials
813	Help sidebar|Status: Underway|Documentation and docgen|Enhancement	Start writing documentation sidebar articles
811	Issue needs work|List issue|Status: Underway|Documentation and docgen|Enhancement|Meta|Blocks others	Improve the documentation
772	Cleanup|Good first issue|Issue needs work|Ease of contribution|List issue|Documentation and docgen|Help wanted|Blocks others	Let's write some docs!
762	Needs implementation|High priority|Machine use cases|Use cases|Functional language|Ease of use|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|List issue|Machine exposition|Status: Underway|Enhancement|Big picture	Properties
757	Needs research|Functional language|Graph language|Issue needs work|List issue|Version 6|Refactor|Enhancement|Big picture|Breaking change	Planning for version 6.0
756	Package managers|Chore|Publicity and visibility|Ease of use|Automation|Integrations|Collected propaganda|List issue|Environments|CDN|Build|Blocks others	Start producing a deno package
752	Test suite|Ease of use|List issue|Status: Underway|Needs a feature|Enhancement|Reopened	Better error object
750	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Is blocked|Enhancement	Improved error object member: state stack trace at error time
749	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Enhancement|API|Blocks others	Improved error object member: complete output tape at error time
748	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Needs tests|Enhancement|Blocks others	Improved error object member: input tape position at error time
747	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Types|Enhancement	Improved error object member: start/stop/halt state at error time
745	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Types|Enhancement	Improved error object member: data at error time
744	Needs implementation|Tooling|Functional language|Test suite|Ease of use|Graph language|Integrations|Enhancement|API	Improved error object member: target action at error time
736	Tooling|Chore|Competition|Readme|Tutorials|Issue needs work|Automation|Collected propaganda|List issue|Status: Underway|Documentation and docgen|Build|Blocks others	Tool the readme
735	Needs research|Needs implementation|Issue needs work|List issue|Needs a feature|Core|Enhancement|Features	Novel hooks
732	Tooling|Chore|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution|Uncertain|Dependencies	Consider re-engaging eslint-unicorn
731	Tooling|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution|Frontend|Enhancement	Consider re-engaging eslint-react
730	Tooling|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution|Enhancement|Typescript|Technical debt	Consider re-engaging eslint-plugin-promise
729	Tooling|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution|Dependencies|Question|Technical debt	Consider re-engaging eslint-plugin-new-with-error
728	Tooling|Cleanup|Static analysis|Functional language|Ease of use|Automation|Ease of contribution|Enhancement|Typescript	Consider re-engaging eslint-plugin-fp
727	Needs research|Tooling|Chore|Cleanup|Static analysis|Ease of use|Automation|Ease of contribution|Maintenance	Do a new search for compelling linter plugins
726	Tooling|Chore|Cleanup|Static analysis|Ease of use|Issue needs work|Automation|Ease of contribution|Needs information|Maintenance	Update the personal lint plugin
712	High priority|Bug|Issue needs work|Types|Status: Underway|Build|Typescript|Technical debt	Type checking: strict never got set in tsconfig ... 200+ errors is prolly why
710	Test suite|Good first issue|Needs tests|Difficulty: easy|Enhancement	Test that colliding action and node names don't trigger hooks inappropriately
708	Needs research|Functional language|Issue needs work|Needs a feature|Enhancement|Question|FSL|Status: Needs design	Should there be a no-op that allows data change?
706	Needs implementation|Functional language|Ease of use|Is blocked|Core|Enhancement|Blocks others	machines should be able to disallow constructor configuring read of undefined props as undefined instead of throwing
705	Needs implementation|Functional language|Ease of use|Is blocked|Enhancement	constructor configuration to choose whether to throw or return undefined on access of a property that doesn't exist
704	Cleanup|Publicity and visibility|Ease of use|Automation|Integrations|CDN|Enhancement|Build infrastructure|CI/CD	Make updating CDNjs part of CI/CD
699	Needs implementation|Chore|Ease of use|List issue|Core|Enhancement|Typescript|API	Fluent hooking API
697	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Enhancement|Typescript|API	Tape output fluent hook
696	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Enhancement|Typescript|API|Blocks others	Tape input fluent hook
695	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations	Start fluent hook
694	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Enhancement|Typescript|API	Terminate fluent hook
693	Ease of use|Needs a feature|Core|Enhancement	In constructor, option to not start immediately
692	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Enhancement|Javascript|Features|API	Reset fluent hook
691	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|Typescript|API	Error fluent hook
690	Needs implementation|Chore|Machine use cases|Ease of use|Good first issue|Integrations|Is blocked|Needs a feature|Enhancement|Features|API	Reject fluent hook
677	Needs implementation|Machine use cases|Is blocked|Needs a feature|Enhancement|API	API Tape Output Hooks
676	Needs implementation|Machine use cases|Is blocked|Needs a feature|Core|Enhancement|API	API Tape Input Hooks
675	Needs implementation|Machine use cases|Is blocked|Enhancement|API	API Terminate Hooks
674	Needs implementation|Machine use cases|Is blocked|Needs a feature|Enhancement|Typescript|API	API Start Hooks
673	Needs implementation|Machine use cases|Is blocked|Needs a feature|Enhancement|API	API Reset Hooks
672	Needs implementation|Machine use cases|Is blocked|Enhancement|Features|API	API Error Hooks
671	Needs implementation|Machine use cases|Is blocked|Enhancement|Javascript|API	API Reject Hooks
659	Test suite|Needs tests|Is blocked|Core	Need tests around unused hooks and weird action cases
653	Chore|Test suite|Good first issue|Needs tests|FSL	Make sure that neither empty string for state name nor action name are acceptable
652	Chore|Cleanup|Test suite|Stochastics|Good first issue|Needs tests|Low hanging fruit|Typescript	Get 100% coverage for stoch on `jssm-util.ts`
651	Chore|Cleanup|Test suite|Stochastics|Needs tests|Core|Typescript	Get 100% coverage for stoch on `jssm.ts`
649	Needs research|Needs implementation|Functional language|Ease of use|Integrations|Very powerful|Example source|Solution proposed|Enhancement|Question|FSL	Inline anonymous bindings as hooks
648	Needs implementation|High priority|Functional language|Ease of use|Very powerful|Needs a feature|Solution proposed|Enhancement|Typescript|Status: Needs design	How do we actually named hook?
647	Highlighters|Documentation Generators|Publicity and visibility|Ease of use|Tutorials|Integrations|Collected propaganda|Documentation and docgen|Enhancement|Blocks others	Use CodeHike to make new tutorials
646	Needs research|Ease of use|Enhancement|Typescript|Question|API	Do we want getters for status functions?
645	Needs implementation|Functional language|Test suite|Integrations|Needs tests|Enhancement|FSL|Codegen	hooks: open; and hooks: closed; in compiler
642	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Enhancement|FSL|Features	on_after in grammar
641	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Enhancement|FSL|Blocks others	on_tape_output in grammar
640	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL|Blocks others	on_tape_input in grammar
639	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Enhancement|FSL	on_terminate in grammar
638	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Enhancement|FSL|Features	on_start in grammar
637	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_reset in grammar
636	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_error in grammar
635	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_reject in grammar
634	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Core|Enhancement|FSL|Features|Needs spec	on_any_action in grammar
633	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Enhancement|FSL|Needs spec	on_node_action in grammar
632	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_action in grammar
631	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Enhancement|FSL	on_forced_transition in grammar
630	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Needs a feature|Core|Enhancement|FSL	on_main_transition in grammar
629	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_standard_transition in grammar
628	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Enhancement|FSL|Features	on_any_transition in grammar
625	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_transition in grammar
624	Needs implementation|Functional language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL|Features	on_exit in grammar
623	Needs implementation|Functional language|Graph language|Integrations|Needs tests|Machine exposition|Needs a feature|Enhancement|FSL	on_enter in grammar
622	Needs research|Needs implementation|Tooling|Machine use cases|Use cases|Functional language|Test suite|Stochastics|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|Machine exposition|Example source|Performance|Is blocked|Needs a feature|Core|Enhancement|FSL|Needs spec	Hook notation
621	Needs implementation|Machine use cases|Functional language|Graph language|Needs a feature|Core|Enhancement	Machine needs a concept of being stopped distinct of state, for hooks
620	Needs implementation|Machine use cases|Functional language|Ease of use|Graph language|Integrations|Needs a feature|Enhancement|Needs spec	Hook requirement
619	Needs implementation|Machine use cases|Functional language|Test suite|Ease of use|Graph language|Integrations|Machine exposition|Needs a feature|Enhancement|FSL	Do we need a short notation for hookability? (now: yes, "named hooks")
618	Needs implementation|High priority|Use cases|Ease of use|Graph language|Visual improvements|Needs a feature|Enhancement|FSL	Short notation for arrange chains
617	Needs implementation|Machine use cases|Test suite|Graph language|Types|Machine exposition|Example source|Enhancement|FSL|Features|Needs spec	Hooks should be "open" or "closed"
616	Chore|Cleanup|Publicity and visibility|Visual improvements|Low hanging fruit|Frontend|Website|Blocks others	Clean up fsl.tools website
615	Examples|Use cases|Publicity and visibility|Ease of use|Tutorials|Low hanging fruit|Documentation and docgen	Explain value of storing state machines as strings or datastructures in docs
