1399		leanstral as a prover
611	Test suite|Needs tests|Enhancement|Build infrastructure|CI/CD	Set up trace tests to make sure future releases aren't missing obscure builds 
610	Editors|Highlighters|Bug|Blocks others	sublime highlighter state statement doesn't recognize quoted labels containing spaces
608	Chore|Publicity and visibility|Bug|Automation|CI/CD|Website	Need an uptime monitor
606	Needs implementation|Low priority|Graph language|Visual improvements|Rendering compatibility|Enhancement|Visualizations|Blocks others	Transitions need line styles too
599	Examples|Needs implementation|Publicity and visibility|Ease of use|Tutorials|Collected propaganda|Documentation and docgen|Enhancement|FSL	Add a `Learn X in Y Minutes` entry for jssm
595	Needs research|Competition|Publicity and visibility|Issue needs work|Compile targets|List issue|Question	Ragel is in Wikipedia's parser generator list.  Once we drop parsers, should we be too?
594	Editors|Highlighters|Needs implementation|Tooling|Integrations|Very powerful|Needs a feature|Enhancement	Add a tree-sitter grammar
592	Examples|Machine use cases|Use cases|Publicity and visibility|Tutorials|Collected propaganda|Low hanging fruit|Youtube	Video of making and executing decision trees
591	Needs implementation|Tooling|Publicity and visibility|Integrations|Build|Enhancement|Javascript	Make an @rollup/plugin-fsl
590	Needs research|Chore|Meta|Maintenance	Re-walk jssm closed issue list
589	Needs research|Examples|Machine use cases|Use cases|Publicity and visibility|Tutorials|Site use cases|Documentation and docgen	Show how to use JSSM to do executable, potentially cyclic decision trees
587	Tooling|Build|Is blocked|Typescript	Prior compile for parser constants
586	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Is blocked|Enhancement	Minify by removing comments
585	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Enhancement|Blocks others	Minify by creating lists where possible
584	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Enhancement	Minify by conjoining lists where possible
583	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Performance|Enhancement|Blocks others	Minify by reducing strings to atoms when possible
582	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Enhancement	Minify by removing lists when only one item is contained
581	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Color|Enhancement|Blocks others	Minify by reducing color notation when possible
580	Needs implementation|Machine use cases|Site use cases|Size improvement|Minifier|Enhancement|Blocks others	Minify by removing optional whitespace
579	Needs research|Stochastics|Very powerful|List issue|Enhancement|Codegen	Chasing the fully reversible parser dragon
577	Integrations|Transcompile targets|Javascript|Codegen|Blocks others	Transcompile to little-state-machine
576	Needs implementation|Integrations|Transcompile targets|Enhancement|Javascript|Blocks others	Transcompile to stent
575	Publicity and visibility|Collected propaganda	"Why developers should be force-fed state machines"
574	Integrations|Transcompile targets|Enhancement|Javascript|Codegen|Blocks others	Transcompile to switchhub
573	Integrations|Transcompile targets|Enhancement|Javascript|Codegen|Blocks others	Transcompile to st8
572	Needs implementation|Integrations|Transcompile targets|Enhancement|Javascript|Blocks others	Transcompile to @steelbreeze/state
571	Integrations|Transcompile targets|Is blocked|Enhancement|Javascript|Codegen	Transcompile to robot
570	Competition|Integrations|Transcompile targets|Enhancement|Javascript|Codegen|Blocks others	Transcompile to easy-sm
569	Needs implementation|Integrations|Transcompile targets|Javascript|Blocks others	Transcompile to machina.js
568	Graph language|Integrations|Transcompile targets|Is blocked|Enhancement|Codegen	Transcompile to state-machine-cat
567	Transcompile targets|Needs a feature|Enhancement|Javascript|Codegen|Blocks others	Transcompile to jsclass
566	Needs implementation|Integrations|Transcompile targets|Is blocked|Javascript	Transcompile to javascript-state-machine
565	Needs implementation|Transcompile targets|Enhancement|Javascript|Blocks others	Transcompile to state.js
564	Integrations|Transcompile targets|Is blocked|Enhancement|Javascript|Codegen	Transcompile to XState
563	Needs research|Use cases|Competition|Publicity and visibility|Integrations|Transcompile targets|List issue|Enhancement|Codegen	Transcompile to other existing state machines
562	Needs research|Competition|Tutorials|Issue needs work|Integrations|List issue|Documentation and docgen|Blocks others	FSL Book needs to cover everything in the original Harel document
561	Tooling|Cleanup|Test suite|Stochastics|Issue needs work|Automation|Very powerful|Ease of contribution|List issue|Build|Enhancement|Typescript|Build infrastructure|Codegen	Unify the constant lists by semi-generating the parser
557	Needs research|Tooling|Test suite|Ease of use|Issue needs work|Integrations|Enhancement|Build infrastructure	Consider wallaby for faster in-context testing
556	Chore|Cleanup|Test suite|Stochastics|Needs tests|List issue	Get 100% coverage for stoch
547	Test suite|Good first issue|Types|Low hanging fruit|Is blocked|Enhancement	Define the type for the `Object` in the `Parse/2` wrapper
545	Tooling|Chore|Cleanup|Low hanging fruit|Build|Technical debt|Blocks others	re-enable personal eslint config once brought up to date
530	Needs research|Tooling|Machine use cases|Competition|Publicity and visibility|Integrations|Very powerful|Compile targets|Transcompile targets|C++	Compile target: taskflow
528	Editors|Highlighters|REPL|Machine use cases|Use cases|Publicity and visibility|Ease of use|Integrations|Very powerful|Is blocked	Get into the Monaco languages list
527	Editors|REPL|Tooling|Machine use cases|Use cases|Publicity and visibility|Ease of use|Very powerful|Needs a feature|Enhancement|iOS|Mobile	iOS app
526	Editors|REPL|Tooling|Machine use cases|Use cases|Publicity and visibility|Ease of use|Very powerful|Frontend|Web|Website	Web app
525	Editors|REPL|Tooling|Machine use cases|Use cases|Publicity and visibility|Ease of use|Very powerful|Is blocked|Enhancement|Android|Mobile	Two-screen optimized android app
524	Editors|REPL|Tooling|Machine use cases|Use cases|Publicity and visibility|Ease of use|Very powerful|Enhancement|Android|Mobile	Android app
518	Examples|Use cases|Example source	NSA hiring flowchart
517	Publicity and visibility|Site use cases|Low hanging fruit|Enhancement|Website|Customer acquisition|SEO	touch up seo
513	Needs implementation|Functional language|Is blocked|Enhancement|HTML|Codegen	Ability to derive state tables as HTML
512	Static analysis|Functional language|Machine exposition|Needs a feature|Enhancement|API	Ability to derive state tables as JSON
511	Needs research|Publicity and visibility|Customer acquisition|SEO	Start figuring out a strategy to get listed on sites
510	Documentation and docgen|Uncertain|Enhancement|PDF	maybe produce the pdf manual you always talk about for other things
509	Needs implementation|Machine use cases|Functional language|Publicity and visibility|Graph language|Integrations|Very powerful|Types|Transcompile targets|Enhancement|Typescript|Cli|Codegen	jssm and jssm-cli should be able to produce ts definitions as strings
508	Needs research|Needs implementation|Tooling|Use cases|Competition|Issue needs work|Integrations	Amazon SWF
507	Editors|Needs implementation|Tooling|Cleanup|Test suite|Automation|Needs tests|Enhancement|Javascript	Testing for JSSM-VIZ-DEMO
506	Pastebins|Editors|Needs implementation|REPL|Tooling|High priority|Use cases|Publicity and visibility|Ease of use|Tutorials|Issue needs work|Widgets|Integrations|Very powerful|Enhancement|Status: Needs design	Editor share crosslink
505	Needs implementation|Tooling|Chore|Test suite|Stochastics|Graph language|Issue needs work|Integrations|Very powerful|Needs tests|List issue|Enhancement|Internationalization	Use "big list of naughty strings" (without empty string) to test node name generation
500	Editors|Needs research|Needs implementation|REPL|Tooling|Functional language|Ease of use|Graph language|Issue needs work|Very powerful|Needs a feature|Enhancement|Javascript|FSL|Codegen|API	Fluent anti-compiler
499	Needs research|Examples|Use cases|Publicity and visibility|Graph language|Documentation and docgen	Unweighted and gender weighted family trees
498	Needs research|Tooling|Machine use cases|Test suite|Ease of use|Needs a feature|Solution proposed|Enhancement|API	Machine fluent interface
497	Needs implementation|Test suite|Stochastics|Very powerful|Needs tests|List issue|Stochastic machines|Enhancement	Available stochastic testing criteria
496	Needs research|Competition|Integrations|Transcompile targets	Amazon States Language
495	Needs implementation|Functional language|Ease of use|Integrations|Needs a feature|Enhancement	custom .to_string() formatter
494	Needs implementation|Functional language|Ease of use|Integrations|Needs a feature|Enhancement	.to_string() formatter support for data
493	Needs implementation|Functional language|Ease of use|Integrations|Needs a feature|Enhancement|Blocks others	.to_string() formatter
492	Needs research|Graph language|Very powerful|Uncertain|Enhancement	finite state tree automata?
490	Issue needs work|List issue|Big picture|Meta	Top level topics
489	Needs research|Use cases|Functional language|Graph language|Issue needs work|Integrations|Composition|Is blocked|Needs a feature|Enhancement|Status: Needs design	Templated inclusion
486	Needs research|List issue|Uncertain|Suppressed|Features	Evaluate whether to re-enable currently suppressed features
485	Needs research|Needs implementation|Tooling|Machine use cases|Static analysis|Functional language|Test suite|Stochastics|Publicity and visibility|Issue needs work|Very powerful|List issue|Stochastic machines|Enhancement	Probabilities, probabilistics, and stochastics
483	Needs implementation|Use cases|Ease of use|Widgets|Frontend|Javascript|Visualizations|Blocks others	Vanilla .js widget renderer component
482	Needs research|Needs implementation|Machine use cases|Functional language|Test suite|Needs tests|List issue|Core|Enhancement|Features	On the ending of machines
481	Editors|Highlighters|Issue needs work|Integrations|List issue|Meta	Highlighter stuff
480	Tooling|Package managers|Issue needs work|List issue|Package Quality|Big picture	Package quality issues
479	Issue needs work|Visual improvements|List issue|Rendering compatibility|Enhancement|Visualizations	General visual improvements
478	Examples|Machine use cases|Use cases|Tutorials|Issue needs work|List issue	Outsider tutorial content
477	Ease of use|Tutorials|Issue needs work|List issue|Documentation and docgen|Meta	Tutorial material
475	Low priority|Cleanup|Bug|Visual improvements|Visualizations|Cosmetic	Do something about the appearance of some shapes
473	Publicity and visibility|Issue needs work|List issue|Customer acquisition	Other sites
471	Cleanup|Publicity and visibility|Readme|Ease of use|Good first issue|Issue needs work|List issue|Low hanging fruit|Documentation and docgen|Enhancement|Website	README improvements
468	Issue needs work|List issue|Enhancement|FSL|Features|Big picture|Meta	New language concepts and features
467	Machine use cases|Use cases|Publicity and visibility|Ease of use|Site use cases|Issue needs work|List issue|Is blocked|Windows|Mac|iOS|Android|Web	Apps
466	Editors|Ease of use|Good first issue|Issue needs work|Widgets|Visual improvements|List issue|Frontend|Enhancement	Editor quality of life improvements
465	Test suite|Stochastics|Issue needs work|List issue|Big picture	Stochastic testing in general
464	Needs research|Needs implementation|Tooling|Static analysis|Publicity and visibility|Ease of use|Automation|Integrations|Enhancement|CI/CD	Github action for linting machines
463	Tooling|Static analysis|Issue needs work|List issue|Needs a feature|Enhancement|Cli	FSL needs a linter
462	Examples|Needs implementation|Tooling|Publicity and visibility|Site use cases|Issue needs work|Very powerful|List issue|Low hanging fruit|Enhancement|Website	Let's have a machine gallery!
461	Examples|Publicity and visibility|Tutorials|Site use cases|Issue needs work|List issue|Low hanging fruit|Enhancement	Specific examples of gallery entries
459	Needs implementation|Machine use cases|Functional language|Issue needs work|Very powerful|Needs a feature|Enhancement|Needs spec	Factory machine data factory method
458	Needs implementation|Machine use cases|Functional language|Integrations|Very powerful|Needs a feature|Enhancement|API|Blocks others	Termination promise resolver
457	Needs research|Machine use cases|Use cases|Functional language|Very powerful|Needs a feature|Enhancement|Status: Needs design	Tape Output
456	Needs implementation|Tooling|Publicity and visibility|Integrations|Very powerful|Compile targets|Transcompile targets|Enhancement|Codegen	Emit meaningful, usable SCXML
454	Needs implementation|Chore|Machine use cases|Functional language|Test suite|Graph language|Bug|Issue needs work|Needs tests|FSL	Repeat state declaration actually should not be an error
453	High priority|Functional language|Ease of use|Graph language|Very powerful|Needs a feature|Enhancement|Needs spec	State spread
450	Needs implementation|Machine use cases|Functional language|Test suite|Stochastics|Ease of use|Issue needs work|Very powerful|List issue|Needs a feature|Enhancement|API	Tape Input
449	Needs research|Test suite|Good first issue|Issue needs work|Uncertain|Needs a feature|Enhancement|Question	.reset
447	Editors|Highlighters|Needs implementation|Issue needs work|Integrations|Visual improvements|List issue|Enhancement|FSL	Further improvements to Sublime highlighter
446	Examples|Machine use cases|Use cases|Tutorials|Good first issue|Low hanging fruit|Documentation and docgen	Use FSL to explain the difference between Mealy and Moore less painfully
445	Examples|Needs implementation|Machine use cases|Competition|Functional language|Publicity and visibility|Tutorials|Graph language|Very powerful|Needs a feature|Enhancement|FSL	Transitions should have properties
443	Tooling|Test suite|Needs a feature|Enhancement|FSL	Can specify which start node to take from factory
441	Competition|Publicity and visibility|Good first issue|Issue needs work|List issue|Low hanging fruit|Documentation and docgen|Customer acquisition|SEO	Comparison SEO stalk the various competing machines
440	Examples|Publicity and visibility|Site use cases|Good first issue|Issue needs work|List issue|Low hanging fruit|Customer acquisition|SEO	SEO stalk the various phrases
438	Use cases|Graph language|Visual improvements|Icons|Enhancement|Visualizations|Blocks others	Add FontAwesome as node symbols
437	Needs implementation|Use cases|Graph language|Issue needs work|Visual improvements|List issue|Enhancement|Visualizations	Things that a user might suggest for visual differentiation
436	Use cases|Graph language|Issue needs work|Visual improvements|List issue|Frontend|Enhancement|CSS|Visualizations	Things that need to be visually differentiated
434	Machine use cases|Functional language|Integrations|Very powerful|Machine exposition|Low hanging fruit|Needs a feature|Enhancement	Explicit list of supported hooks for machine
433	Use cases|Graph language|Visual improvements|Needs a feature|Enhancement|Visualizations	Voluntary edge labels
431	Machine use cases|Functional language|Is blocked|Needs a feature|Enhancement	Factory machine name factory method
430	Functional language|Needs a feature|Enhancement|FSL	Factories need to permit definition of instance name
425	Low priority|Use cases|Graph language|Enhancement|Visualizations|Blocks others	Control ports of transitions
424	Low priority|Use cases|Graph language|Enhancement|Visualizations|Blocks others	Control arrow ends of transitions
423	Low priority|Use cases|Graph language|Enhancement|Features|Visualizations	Control hover label of transitions
422	Low priority|Use cases|Graph language|Needs a feature|Enhancement|Visualizations	Control hover label of states
421	Low priority|Use cases|Graph language|Needs a feature|Enhancement	URL decoration for transitions
419	Needs implementation|Machine use cases|Functional language|Test suite|Graph language|Needs tests|Stochastic machines|Enhancement|FSL	Remove single-action-per-origin limtation when probabilistics involved
418	Needs research|Needs implementation|Tooling|Machine use cases|Use cases|Functional language|Publicity and visibility|Graph language|Issue needs work|Integrations|Very powerful|Compile targets|Transcompile targets|List issue|Enhancement|Big picture|Codegen	Code emission
417	Needs research|Tooling|Low priority|Use cases|Ease of use|Graph language|Issue needs work|Integrations|Visual improvements|Types|List issue|Needs a feature|Enhancement|Codegen	Auto-api
416	Use cases|Graph language|Issue needs work|Visual improvements|List issue|Rendering compatibility|Enhancement|Features|Visualizations	Things to expose from GraphViz
414	Needs implementation|Machine use cases|Use cases|Functional language|Test suite|Stochastics|Graph language|Very powerful|Stochastic machines|Needs a feature|Enhancement	Weighted start states
413	Needs research|Needs implementation|Machine use cases|Test suite|Ease of use|Very powerful|Needs a feature|Enhancement|Features|API	Factories
409	Highlighters|Needs implementation|Tooling|High priority|Competition|Publicity and visibility|Ease of use|Integrations|Very powerful|FSL	Github Linguist
407	Needs research|Needs implementation|Tooling|Package managers|High priority|Machine use cases|Competition|Publicity and visibility|Ease of use|Issue needs work|Very powerful|Compile targets|Enhancement|Javascript|Cli|Codegen	Ability to compile an `npm` module ❤️ 
404	Ease of use|Issue needs work|Needs tests|Enhancement|Blocks others	Improved labels should be used in errors, alongside node names
401	Examples|Needs implementation|Test suite|Ease of use|Tutorials|Graph language|Issue needs work|List issue|Documentation and docgen|Needs a feature|Enhancement|Visualizations	Stripes
400	Needs implementation|Test suite|Ease of use|Tutorials|Graph language|Issue needs work|List issue|Enhancement|FSL|Visualizations	Cycles
399	High priority|Ease of use|Issue needs work|Ease of contribution|List issue|Documentation and docgen|Meta	Make jssm easier to contribute to
398	Examples|High priority|Use cases|Publicity and visibility|Ease of use|Tutorials|Ease of contribution|Low hanging fruit|Documentation and docgen	Example machines that intentionally tour the language
396	High priority|Cleanup|Publicity and visibility|Ease of use|Tutorials|Bug|Frontend|Web|Website	Fix the videos on the landing page
392	Needs research|Ease of use|Issue needs work|Widgets|Uncertain|Frontend|Enhancement	Blocks-style viewer and LZ URL decompressor should be able to UI panel
391	Pastebins|Editors|Needs research|Ease of use|Issue needs work|Widgets|Uncertain	Blocks-style viewer and LZ URL decompressor should be able to expose editor
390	Needs research|Test suite|Needs tests|Types|Typescript	Test the `.d.ts` 
389	Needs research|Test suite|Build|Package Quality	Test the `module` attribute of package
382	Examples|Chore|High priority|Cleanup|Ease of use|Tutorials|Automation|List issue|Documentation and docgen|Website	Finish centralizing, canonizing, and unanimizing all the written material onto fsl.tools
372	Editors|Use cases|Ease of use|Graph language|Good first issue|Visual improvements|Low hanging fruit|Needs a feature|Enhancement|Visualizations	Lock outputs, terminals, complete, finalized to last row
371	Editors|Use cases|Ease of use|Graph language|Visual improvements|Needs a feature|Enhancement|Visualizations	Lock inputs to first row
365	Chore|Low priority|Cleanup|Good first issue|Low hanging fruit|Icons|Frontend|Website	graph_explorer needs a favicon
346	Use cases|Test suite|Graph language|Issue needs work|Visual improvements|Color|Needs a feature|Enhancement|FSL	Also do the assign-level properties
344	Use cases|Test suite|Graph language|Good first issue|Visual improvements|Color|Rendering compatibility|Enhancement	Add support for X11 colors
337	Needs research|Ease of use|Issue needs work|Visual improvements|Color|Enhancement|Visualizations	How does color auto-descend?
327	Publicity and visibility|Ease of use|Tutorials|Issue needs work|Collected propaganda|List issue|Documentation and docgen	Arrange a series of courses; place it many places
326	Graph language|Issue needs work|Needs a feature|Enhancement|Features	provide edge labels so people don't have to use actions as labels
324	Publicity and visibility|Tutorials|Issue needs work|List issue|Customer acquisition|Youtube	Make a youtube channel for all these tutorials
323	Examples|Use cases|Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Visualizations	Video: speed run make the test case from jssm-viz
322	Needs research|Use cases|Ease of use|Issue needs work|Visual improvements|List issue|Frontend|Enhancement|Visualizations	Visual improvements to JSSM-viz
321	Editors|Needs implementation|Use cases|Competition|Ease of use|Graph language|Issue needs work|Visual improvements|List issue|Visualizations|Meta	Visual improvements to the graph
320	Editors|Needs implementation|Use cases|Competition|Ease of use|Graph language|Issue needs work|Visual improvements|List issue|Enhancement|Visualizations	Visual improvements to edges
319	Editors|Needs implementation|Use cases|Competition|Ease of use|Graph language|Issue needs work|Visual improvements|List issue|Frontend|Visualizations	Visual improvements to states
318	Needs research|Tooling|Chore|High priority|Cleanup|Issue needs work|Automation|Status: Underway	Use dependency tree to find stray issues
317	Needs research|Tooling|Use cases|Publicity and visibility|Ease of use|Very powerful|Needs a feature|Question|Security	Should we allow URLs?
315	Use cases|Graph language|Widgets|Automation|Integrations|Very powerful|Enhancement|Visualizations|Codegen	Expose SVG ID of nodes to user
313	Low priority|Use cases|Ease of use|Needs a feature|Enhancement|Visualizations	Set a hover label
312	Low priority|Graph language|Color|Needs a feature|Enhancement|Visualizations	Support transparent as a state background color
311	Editors|Needs implementation|Tooling|Use cases|Publicity and visibility|Ease of use|Graph language|Widgets|Integrations|Enhancement|Visualizations|Customer acquisition	Offer up to Wikipedia as flowchart renderer?
310	Publicity and visibility|Ease of use|Tutorials|Issue needs work|List issue|Documentation and docgen|Enhancement|Youtube	Make a Youtube formal course
309	Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Enhancement	Make a Skillshare class
308	Publicity and visibility|Ease of use|Tutorials|Enhancement|Customer acquisition	Make a Lynda class
307	Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Enhancement	Make a Coursera class
306	Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Enhancement	Make a Udacity class
305	Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Enhancement	Make a Udemy class
304	Editors|Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Enhancement|Visualizations|Youtube	Video: how to install and use the jssm-viz react renderer and editor unified control
303	Publicity and visibility|Ease of use|Tutorials|Integrations|Documentation and docgen|Visualizations|Youtube	Video: how to install and use the jssm-viz react renderer control
302	Editors|Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Youtube	Video: how to install and use the jssm react editor control
301	Publicity and visibility|Ease of use|Tutorials|Automation|Viz action|Integrations|Documentation and docgen|Youtube	Video: how to install and use the github jssm-viz-action
300	Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Cli|Youtube	Video: how to install and use jssm-viz-cli
299	Examples|Package managers|Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Youtube	Video: how to add jssm-viz to a node project from npm
298	Package managers|Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Web|Youtube	Video: how to add jssm-viz to a browser project from npm
297	Examples|Package managers|Publicity and visibility|Ease of use|Tutorials|Documentation and docgen|Youtube	Video: how to add JSSM to a node project from npm
